1574755440000,211.31,211.5,211.3,211.5,24.42027,2019-11-26T08:04:00.000000Z
1574755500000,211.58,211.61,211.32,211.39,7.30954,2019-11-26T08:05:00.000000Z
1574755560000,211.36,211.36,211.22,211.22,12.94723,2019-11-26T08:06:00.000000Z
1574755620000,211.19,211.5,211.19,211.5,87.23558,2019-11-26T08:07:00.000000Z
1574755680000,211.66,211.66,211.36,211.39,23.77975,2019-11-26T08:08:00.000000Z
1574755740000,211.33,211.33,211.21,211.22,11.03389,2019-11-26T08:09:00.000000Z
1574755800000,211.16,211.16,210.88,210.88,45.54147,2019-11-26T08:10:00.000000Z
1574755860000,210.89,210.99,210.82,210.82,12.89755,2019-11-26T08:11:00.000000Z
1574755920000,210.97,210.97,210.94,210.94,1.13778,2019-11-26T08:12:00.000000Z
1574755980000,210.77,210.77,210.45,210.5,26.15013,2019-11-26T08:13:00.000000Z
1574756040000,210.48,210.56,210.26,210.56,97.21841,2019-11-26T08:14:00.000000Z
1574756100000,210.63,210.76,210.55,210.6,75.55279,2019-11-26T08:15:00.000000Z
1574756160000,210.69,210.83,210.69,210.72,11.81109,2019-11-26T08:16:00.000000Z
1574756220000,210.7,210.85,210.7,210.84,16.10907,2019-11-26T08:17:00.000000Z
1574756280000,210.71,210.85,210.61,210.61,14.72605,2019-11-26T08:18:00.000000Z
1574756340000,210.53,210.8,210.38,210.38,29.65096,2019-11-26T08:19:00.000000Z
1574756400000,210.29,210.36,210.24,210.24,10.47537,2019-11-26T08:20:00.000000Z
1574756460000,210.24,210.61,210.2,210.52,29.07709,2019-11-26T08:21:00.000000Z
1574756520000,210.42,210.42,210.0,210.15,166.83191,2019-11-26T08:22:00.000000Z
1574756580000,210.18,210.28,210.18,210.28,5.60167,2019-11-26T08:23:00.000000Z
1574756640000,210.17,210.17,210.09,210.09,9.21293,2019-11-26T08:24:00.000000Z
1574756700000,210.03,210.07,210.0,210.03,9.46485,2019-11-26T08:25:00.000000Z
1574756760000,210.0,210.38,209.86,210.38,84.43518,2019-11-26T08:26:00.000000Z
1574756820000,210.31,210.76,210.31,210.73,119.33528,2019-11-26T08:27:00.000000Z
1574756880000,210.76,211.13,210.76,211.13,56.77,2019-11-26T08:28:00.000000Z
1574756940000,211.06,211.06,210.87,210.88,25.23854,2019-11-26T08:29:00.000000Z
1574757000000,211.04,211.48,211.0,211.48,47.9593,2019-11-26T08:30:00.000000Z
1574757060000,211.54,212.24,211.54,211.77,321.09092,2019-11-26T08:31:00.000000Z
1574757120000,211.76,212.17,211.55,212.0,130.43662,2019-11-26T08:32:00.000000Z
1574757180000,212.03,212.88,212.02,212.43,654.02936,2019-11-26T08:33:00.000000Z
1574757240000,212.44,212.45,212.01,212.36,172.34259,2019-11-26T08:34:00.000000Z
1574757300000,212.36,212.77,212.31,212.47,98.22106,2019-11-26T08:35:00.000000Z
1574757360000,212.4,212.4,211.86,212.23,155.82983,2019-11-26T08:36:00.000000Z
1574757420000,212.13,212.14,212.02,212.02,3.20068,2019-11-26T08:37:00.000000Z
1574757480000,212.0,212.22,211.94,212.12,22.83707,2019-11-26T08:38:00.000000Z
1574757540000,211.88,211.91,211.88,211.91,0.188,2019-11-26T08:39:00.000000Z
1574757600000,211.79,211.98,211.79,211.86,29.90378,2019-11-26T08:40:00.000000Z
1574757660000,211.95,211.96,211.8,211.84,50.21065,2019-11-26T08:41:00.000000Z
1574757720000,211.86,211.86,211.56,211.62,84.99466,2019-11-26T08:42:00.000000Z
1574757780000,211.55,211.64,211.39,211.43,65.96317,2019-11-26T08:43:00.000000Z
1574757840000,211.4,211.44,211.36,211.44,27.31951,2019-11-26T08:44:00.000000Z
1574757900000,211.32,211.32,211.32,211.32,0.51,2019-11-26T08:45:00.000000Z
1574757960000,211.26,211.86,211.24,211.62,35.81788,2019-11-26T08:46:00.000000Z
1574758020000,211.65,211.67,211.44,211.44,13.9276,2019-11-26T08:47:00.000000Z
1574758080000,211.43,211.58,211.4,211.55,26.02919,2019-11-26T08:48:00.000000Z
1574758140000,211.73,212.06,211.73,212.06,7.75329,2019-11-26T08:49:00.000000Z
1574758200000,212.14,212.14,212.14,212.14,0.06,2019-11-26T08:50:00.000000Z
1574758260000,212.21,212.25,211.75,211.8,117.51096,2019-11-26T08:51:00.000000Z
1574758320000,211.74,211.74,210.42,210.97,480.76522,2019-11-26T08:52:00.000000Z
1574758380000,210.87,211.2,210.41,211.05,281.97387,2019-11-26T08:53:00.000000Z
1574758440000,211.14,211.53,210.8,211.14,156.78963,2019-11-26T08:54:00.000000Z
1574758500000,211.17,211.17,210.83,211.13,74.45539,2019-11-26T08:55:00.000000Z
1574758560000,211.13,211.3,210.72,210.78,49.88924,2019-11-26T08:56:00.000000Z
1574758620000,210.84,211.15,210.62,210.74,148.30803,2019-11-26T08:57:00.000000Z
1574758680000,210.73,210.89,210.47,210.58,207.91923,2019-11-26T08:58:00.000000Z
1574758740000,210.58,211.09,210.5,210.94,122.87148,2019-11-26T08:59:00.000000Z
1574758800000,211.04,211.13,210.69,211.01,65.99523,2019-11-26T09:00:00.000000Z
1574758860000,211.04,211.49,211.04,211.41,41.29626,2019-11-26T09:01:00.000000Z
1574758920000,211.56,211.65,211.46,211.49,10.29977,2019-11-26T09:02:00.000000Z
1574758980000,211.45,211.45,211.39,211.39,12.708,2019-11-26T09:03:00.000000Z
1574759040000,211.31,211.5,211.31,211.41,39.14665,2019-11-26T09:04:00.000000Z
1574759100000,211.42,211.5,211.42,211.43,88.56036,2019-11-26T09:05:00.000000Z
1574759160000,211.34,211.34,211.01,211.05,117.23161,2019-11-26T09:06:00.000000Z
1574759220000,211.0,211.0,211.0,211.0,0.10779,2019-11-26T09:07:00.000000Z
1574759280000,211.0,211.24,211.0,211.22,112.28779,2019-11-26T09:08:00.000000Z
1574759340000,211.21,211.42,211.2,211.41,21.0855,2019-11-26T09:09:00.000000Z
1574759400000,211.41,211.41,211.41,211.41,0.0,2019-11-26T09:10:00.000000Z
1574759460000,210.97,211.02,210.85,210.9,7.81669,2019-11-26T09:11:00.000000Z
1574759520000,210.71,210.71,210.71,210.71,0.06,2019-11-26T09:12:00.000000Z
1574759580000,210.63,210.85,210.62,210.72,37.79932,2019-11-26T09:13:00.000000Z
1574759640000,210.69,210.69,210.5,210.5,28.24052,2019-11-26T09:14:00.000000Z
1574759700000,210.49,210.56,210.47,210.56,15.72068,2019-11-26T09:15:00.000000Z
1574759760000,210.58,210.7,210.46,210.58,18.73384,2019-11-26T09:16:00.000000Z
1574759820000,210.5,210.51,210.4,210.45,34.04441,2019-11-26T09:17:00.000000Z
1574759880000,210.4,210.52,210.4,210.52,1.3897,2019-11-26T09:18:00.000000Z
1574759940000,210.52,210.92,210.52,210.92,3.30765,2019-11-26T09:19:00.000000Z
1574760000000,210.91,211.02,210.88,211.02,13.36848,2019-11-26T09:20:00.000000Z
1574760060000,210.92,211.06,210.92,210.94,20.50706,2019-11-26T09:21:00.000000Z
1574760120000,210.85,210.85,210.85,210.85,0.56896,2019-11-26T09:22:00.000000Z
1574760180000,210.86,210.86,210.86,210.86,0.4748,2019-11-26T09:23:00.000000Z
1574760240000,210.88,211.08,210.87,211.08,4.47098,2019-11-26T09:24:00.000000Z
1574760300000,211.06,211.06,210.82,210.82,16.31471,2019-11-26T09:25:00.000000Z
1574760360000,210.86,210.92,210.44,210.44,95.14526,2019-11-26T09:26:00.000000Z
1574760420000,210.4,210.63,210.25,210.61,80.81728,2019-11-26T09:27:00.000000Z
1574760480000,210.68,210.91,210.62,210.76,34.3867,2019-11-26T09:28:00.000000Z
1574760540000,210.72,210.72,210.3,210.5,33.53554,2019-11-26T09:29:00.000000Z
1574760600000,210.47,210.54,210.41,210.51,5.6972,2019-11-26T09:30:00.000000Z
1574760660000,210.64,210.78,210.64,210.78,2.47655,2019-11-26T09:31:00.000000Z
1574760720000,210.81,211.01,210.81,211.01,14.18946,2019-11-26T09:32:00.000000Z
1574760780000,210.95,210.95,210.84,210.93,7.59171,2019-11-26T09:33:00.000000Z
1574760840000,211.05,211.4,211.05,211.11,19.04882,2019-11-26T09:34:00.000000Z
1574760900000,211.03,211.03,210.79,210.87,17.52788,2019-11-26T09:35:00.000000Z
1574760960000,210.73,210.99,210.72,210.92,32.623,2019-11-26T09:36:00.000000Z
1574761020000,210.82,210.89,210.65,210.65,16.246,2019-11-26T09:37:00.000000Z
1574761080000,210.82,210.82,210.82,210.82,4.0,2019-11-26T09:38:00.000000Z
1574761140000,210.82,210.94,210.82,210.94,2.56551,2019-11-26T09:39:00.000000Z
1574761200000,211.0,211.14,210.97,210.99,15.27269,2019-11-26T09:40:00.000000Z
1574761260000,210.92,211.02,210.88,211.02,12.14232,2019-11-26T09:41:00.000000Z
1574761320000,211.25,211.54,211.25,211.44,97.22391,2019-11-26T09:42:00.000000Z
1574761380000,211.5,211.5,211.33,211.38,15.43033,2019-11-26T09:43:00.000000Z
1574761440000,211.44,211.79,211.44,211.55,70.93984,2019-11-26T09:44:00.000000Z
1574761500000,211.71,211.89,211.57,211.87,19.89461,2019-11-26T09:45:00.000000Z
1574761560000,211.87,212.21,211.85,212.07,132.28415,2019-11-26T09:46:00.000000Z
1574761620000,212.04,212.08,211.86,211.86,2.44651,2019-11-26T09:47:00.000000Z
1574761680000,211.86,212.01,211.86,212.01,6.67082,2019-11-26T09:48:00.000000Z
1574761740000,211.84,211.84,211.63,211.64,14.83952,2019-11-26T09:49:00.000000Z
1574761800000,211.73,211.75,211.47,211.49,182.41527,2019-11-26T09:50:00.000000Z
1574761860000,211.49,211.58,211.33,211.38,10.63847,2019-11-26T09:51:00.000000Z
1574761920000,211.09,211.31,211.09,211.25,14.03329,2019-11-26T09:52:00.000000Z
1574761980000,211.42,211.5,211.42,211.5,3.58595,2019-11-26T09:53:00.000000Z
1574762040000,211.29,211.39,211.19,211.39,20.28022,2019-11-26T09:54:00.000000Z
1574762100000,211.36,211.46,211.36,211.46,4.01134,2019-11-26T09:55:00.000000Z
1574762160000,211.18,211.25,211.15,211.25,8.23553,2019-11-26T09:56:00.000000Z
1574762220000,211.25,211.25,211.25,211.25,0.0,2019-11-26T09:57:00.000000Z
1574762280000,211.36,211.44,211.34,211.36,17.0637,2019-11-26T09:58:00.000000Z
1574762340000,211.21,211.49,211.21,211.49,5.5796,2019-11-26T09:59:00.000000Z
1574762400000,211.61,211.61,211.61,211.61,0.18896,2019-11-26T10:00:00.000000Z
1574762460000,211.48,211.75,211.48,211.64,24.06375,2019-11-26T10:01:00.000000Z
1574762520000,211.94,212.01,211.8,212.01,33.02433,2019-11-26T10:02:00.000000Z
1574762580000,211.98,211.98,211.65,211.76,112.41181,2019-11-26T10:03:00.000000Z
1574762640000,211.83,212.17,211.74,212.15,41.80315,2019-11-26T10:04:00.000000Z
1574762700000,212.02,212.02,211.88,211.88,2.8147,2019-11-26T10:05:00.000000Z
1574762760000,211.96,211.96,211.56,211.56,54.46498,2019-11-26T10:06:00.000000Z
1574762820000,211.62,211.78,211.62,211.78,12.7286,2019-11-26T10:07:00.000000Z
1574762880000,211.9,211.91,211.89,211.9,9.28378,2019-11-26T10:08:00.000000Z
1574762940000,211.9,211.9,211.81,211.81,18.19425,2019-11-26T10:09:00.000000Z
1574763000000,211.67,211.73,211.49,211.54,9.021,2019-11-26T10:10:00.000000Z
1574763060000,211.61,211.88,211.61,211.71,14.6703,2019-11-26T10:11:00.000000Z
1574763120000,211.8,211.8,211.77,211.77,2.05698,2019-11-26T10:12:00.000000Z
1574763180000,211.71,211.71,211.71,211.71,4.044,2019-11-26T10:13:00.000000Z
1574763240000,211.77,211.77,211.64,211.65,13.33518,2019-11-26T10:14:00.000000Z
1574763300000,211.65,211.65,211.65,211.65,0.0,2019-11-26T10:15:00.000000Z
1574763360000,211.64,211.64,211.25,211.25,12.35567,2019-11-26T10:16:00.000000Z
1574763420000,211.24,211.43,211.24,211.43,14.38255,2019-11-26T10:17:00.000000Z
1574763480000,211.36,211.46,211.36,211.42,10.01419,2019-11-26T10:18:00.000000Z
1574763540000,211.42,211.42,211.42,211.42,0.0,2019-11-26T10:19:00.000000Z
1574763600000,211.33,211.33,211.33,211.33,1.09473,2019-11-26T10:20:00.000000Z
1574763660000,211.25,211.25,211.24,211.24,12.75862,2019-11-26T10:21:00.000000Z
1574763720000,211.47,211.47,211.47,211.47,2.1,2019-11-26T10:22:00.000000Z
1574763780000,211.53,211.53,211.39,211.5,12.90808,2019-11-26T10:23:00.000000Z
1574763840000,211.65,211.88,211.65,211.66,10.84021,2019-11-26T10:24:00.000000Z
1574763900000,211.66,211.75,211.66,211.75,0.72562,2019-11-26T10:25:00.000000Z
1574763960000,211.89,211.94,211.82,211.82,4.9746,2019-11-26T10:26:00.000000Z
1574764020000,211.82,211.83,211.79,211.83,3.06371,2019-11-26T10:27:00.000000Z
1574764080000,211.88,212.0,211.88,212.0,46.66939,2019-11-26T10:28:00.000000Z
1574764140000,212.13,212.17,211.91,211.91,90.4602,2019-11-26T10:29:00.000000Z
1574764200000,211.98,212.26,210.91,210.93,942.97662,2019-11-26T10:30:00.000000Z
1574764260000,210.93,211.16,210.71,210.81,122.28992,2019-11-26T10:31:00.000000Z
1574764320000,210.82,210.99,210.63,210.71,72.22479,2019-11-26T10:32:00.000000Z
1574764380000,210.71,210.83,210.66,210.66,21.33182,2019-11-26T10:33:00.000000Z
1574764440000,210.65,210.83,210.62,210.83,38.44079,2019-11-26T10:34:00.000000Z
1574764500000,210.79,211.03,210.78,211.03,57.27069,2019-11-26T10:35:00.000000Z
1574764560000,211.03,211.03,210.86,210.86,4.47397,2019-11-26T10:36:00.000000Z
1574764620000,210.72,210.72,210.53,210.53,73.91879,2019-11-26T10:37:00.000000Z
1574764680000,210.5,210.6,210.31,210.6,54.91713,2019-11-26T10:38:00.000000Z
1574764740000,210.68,210.68,210.62,210.62,3.25931,2019-11-26T10:39:00.000000Z
1574764800000,210.59,211.01,210.59,210.86,16.15334,2019-11-26T10:40:00.000000Z
1574764860000,210.94,210.94,210.4,210.42,31.90422,2019-11-26T10:41:00.000000Z
1574764920000,210.31,210.46,210.3,210.46,16.70982,2019-11-26T10:42:00.000000Z
1574764980000,210.35,210.39,210.06,210.36,27.86726,2019-11-26T10:43:00.000000Z
1574765040000,210.42,210.45,210.05,210.05,23.77982,2019-11-26T10:44:00.000000Z
1574765100000,210.05,210.41,210.05,210.34,41.2356,2019-11-26T10:45:00.000000Z
1574765160000,210.37,210.54,210.3,210.41,7.71697,2019-11-26T10:46:00.000000Z
1574765220000,210.44,210.61,210.33,210.54,24.70494,2019-11-26T10:47:00.000000Z
1574765280000,210.4,210.4,210.27,210.3,9.54396,2019-11-26T10:48:00.000000Z
1574765340000,210.38,210.43,209.25,209.33,915.84472,2019-11-26T10:49:00.000000Z
1574765400000,209.33,209.78,209.33,209.66,228.00803,2019-11-26T10:50:00.000000Z
1574765460000,209.66,209.66,209.47,209.47,7.6167,2019-11-26T10:51:00.000000Z
1574765520000,209.69,209.9,209.69,209.86,116.75593,2019-11-26T10:52:00.000000Z
1574765580000,209.82,210.17,209.82,210.17,211.251,2019-11-26T10:53:00.000000Z
1574765640000,209.99,210.21,209.99,210.21,17.92119,2019-11-26T10:54:00.000000Z
1574765700000,210.18,210.36,209.98,210.06,50.64124,2019-11-26T10:55:00.000000Z
1574765760000,209.86,209.86,209.75,209.75,10.68303,2019-11-26T10:56:00.000000Z
1574765820000,209.85,209.85,209.51,209.51,12.58657,2019-11-26T10:57:00.000000Z
1574765880000,209.51,209.67,209.4,209.67,13.49643,2019-11-26T10:58:00.000000Z
1574765940000,209.64,210.07,209.64,210.01,40.46556,2019-11-26T10:59:00.000000Z
1574766000000,209.68,209.68,209.52,209.54,15.80192,2019-11-26T11:00:00.000000Z
1574766060000,209.6,209.67,209.5,209.58,11.00627,2019-11-26T11:01:00.000000Z
1574766120000,209.5,209.52,209.41,209.42,15.87665,2019-11-26T11:02:00.000000Z
1574766180000,209.42,209.42,208.8,209.06,429.67269,2019-11-26T11:03:00.000000Z
1574766240000,209.06,209.18,209.06,209.11,32.85642,2019-11-26T11:04:00.000000Z
1574766300000,209.12,209.14,208.84,208.92,138.85963,2019-11-26T11:05:00.000000Z
1574766360000,208.99,208.99,208.27,208.76,202.1878,2019-11-26T11:06:00.000000Z
1574766420000,208.58,208.96,208.24,208.61,267.18525,2019-11-26T11:07:00.000000Z
1574766480000,208.61,208.69,208.15,208.66,337.04245,2019-11-26T11:08:00.000000Z
1574766540000,208.69,209.11,208.66,208.78,221.64826,2019-11-26T11:09:00.000000Z
1574766600000,208.68,208.94,208.46,208.91,135.20212,2019-11-26T11:10:00.000000Z
1574766660000,208.89,209.07,208.62,208.99,22.86584,2019-11-26T11:11:00.000000Z
1574766720000,208.9,208.92,208.57,208.8,83.5222,2019-11-26T11:12:00.000000Z
1574766780000,208.8,209.14,208.76,209.11,14.996,2019-11-26T11:13:00.000000Z
1574766840000,209.21,209.61,209.21,209.33,68.04155,2019-11-26T11:14:00.000000Z
1574766900000,209.42,209.43,209.0,209.13,11.71659,2019-11-26T11:15:00.000000Z
1574766960000,209.17,209.17,208.9,208.91,220.29049,2019-11-26T11:16:00.000000Z
1574767020000,208.91,209.03,208.6,208.84,190.49691,2019-11-26T11:17:00.000000Z
1574767080000,208.89,208.94,208.87,208.87,40.82761,2019-11-26T11:18:00.000000Z
1574767140000,208.85,208.85,208.51,208.72,45.87644,2019-11-26T11:19:00.000000Z
1574767200000,208.66,208.72,208.52,208.7,42.65712,2019-11-26T11:20:00.000000Z
1574767260000,208.61,208.63,208.06,208.25,290.41554,2019-11-26T11:21:00.000000Z
1574767320000,208.15,208.59,208.06,208.56,749.03281,2019-11-26T11:22:00.000000Z
1574767380000,208.47,208.56,208.41,208.52,105.50774,2019-11-26T11:23:00.000000Z
1574767440000,208.56,208.72,208.16,208.51,175.2026,2019-11-26T11:24:00.000000Z
1574767500000,208.66,208.94,208.64,208.91,23.29111,2019-11-26T11:25:00.000000Z
1574767560000,208.93,208.94,208.78,208.8,16.86609,2019-11-26T11:26:00.000000Z
1574767620000,208.73,208.74,208.64,208.66,56.1024,2019-11-26T11:27:00.000000Z
1574767680000,208.66,208.94,208.66,208.81,32.71548,2019-11-26T11:28:00.000000Z
1574767740000,208.82,209.2,208.78,208.84,33.38278,2019-11-26T11:29:00.000000Z
1574767800000,208.81,208.88,208.62,208.62,88.67453,2019-11-26T11:30:00.000000Z
1574767860000,208.56,208.74,208.22,208.34,463.52682,2019-11-26T11:31:00.000000Z
1574767920000,208.34,208.47,207.65,208.47,359.42709,2019-11-26T11:32:00.000000Z
1574767980000,208.24,208.24,207.81,208.22,210.1638,2019-11-26T11:33:00.000000Z
1574768040000,208.31,208.93,208.14,208.75,256.22919,2019-11-26T11:34:00.000000Z
1574768100000,208.65,208.93,208.34,208.93,64.515,2019-11-26T11:35:00.000000Z
1574768160000,208.95,209.34,208.61,208.72,650.10372,2019-11-26T11:36:00.000000Z
1574768220000,208.79,209.22,208.79,209.07,49.40045,2019-11-26T11:37:00.000000Z
1574768280000,209.1,209.43,209.07,209.18,113.78678,2019-11-26T11:38:00.000000Z
1574768340000,209.09,209.2,209.09,209.17,6.3906,2019-11-26T11:39:00.000000Z
1574768400000,209.04,209.1,208.82,209.05,78.09714,2019-11-26T11:40:00.000000Z
1574768460000,209.0,209.1,208.98,209.1,38.68325,2019-11-26T11:41:00.000000Z
1574768520000,209.18,209.5,209.18,209.43,63.226,2019-11-26T11:42:00.000000Z
1574768580000,209.42,209.5,209.07,209.07,18.26986,2019-11-26T11:43:00.000000Z
1574768640000,209.06,209.31,209.03,209.31,8.68587,2019-11-26T11:44:00.000000Z
1574768700000,209.22,209.22,209.0,209.01,22.37117,2019-11-26T11:45:00.000000Z
1574768760000,209.02,209.47,209.02,209.36,42.21306,2019-11-26T11:46:00.000000Z
1574768820000,209.34,209.4,209.26,209.33,36.27626,2019-11-26T11:47:00.000000Z
1574768880000,209.33,209.46,209.33,209.38,13.09969,2019-11-26T11:48:00.000000Z
1574768940000,209.46,209.81,209.46,209.74,59.98845,2019-11-26T11:49:00.000000Z
1574769000000,209.79,210.0,209.79,210.0,6.092,2019-11-26T11:50:00.000000Z
1574769060000,210.0,210.48,209.86,209.95,205.10858,2019-11-26T11:51:00.000000Z
1574769120000,209.88,209.88,209.68,209.77,88.63404,2019-11-26T11:52:00.000000Z
1574769180000,209.92,210.62,209.87,210.34,719.05395,2019-11-26T11:53:00.000000Z
1574769240000,210.23,210.78,210.17,210.21,155.49904,2019-11-26T11:54:00.000000Z
1574769300000,210.39,210.52,210.17,210.42,89.26995,2019-11-26T11:55:00.000000Z
1574769360000,210.51,211.21,210.51,210.95,70.8951,2019-11-26T11:56:00.000000Z
1574769420000,210.73,211.04,210.49,210.57,97.00739,2019-11-26T11:57:00.000000Z
1574769480000,210.31,210.78,210.21,210.57,43.98283,2019-11-26T11:58:00.000000Z
1574769540000,210.62,210.62,210.21,210.23,10.66639,2019-11-26T11:59:00.000000Z
1574769600000,210.31,210.61,210.31,210.57,7.28384,2019-11-26T12:00:00.000000Z
1574769660000,210.61,210.87,210.48,210.87,45.02546,2019-11-26T12:01:00.000000Z
1574769720000,210.86,211.34,210.86,211.34,97.15117,2019-11-26T12:02:00.000000Z
