1574755440000,0.2186,0.21882,0.21858,0.21882,25566.4,2019-11-26T08:04:00.000000Z
1574755500000,0.21888,0.2189,0.21854,0.21867,30450.1,2019-11-26T08:05:00.000000Z
1574755560000,0.21874,0.21874,0.21862,0.21864,17615.8,2019-11-26T08:06:00.000000Z
1574755620000,0.21864,0.2189,0.21863,0.21887,45839.8,2019-11-26T08:07:00.000000Z
1574755680000,0.21892,0.21895,0.21861,0.21864,44156.6,2019-11-26T08:08:00.000000Z
1574755740000,0.21863,0.21864,0.21839,0.21845,56772.9,2019-11-26T08:09:00.000000Z
1574755800000,0.21845,0.21851,0.21831,0.21844,52519.4,2019-11-26T08:10:00.000000Z
1574755860000,0.21841,0.21853,0.21823,0.21825,16141.4,2019-11-26T08:11:00.000000Z
1574755920000,0.21823,0.21833,0.21813,0.2182,65664.4,2019-11-26T08:12:00.000000Z
1574755980000,0.21821,0.2183,0.21799,0.21799,58609.6,2019-11-26T08:13:00.000000Z
1574756040000,0.21798,0.21813,0.21791,0.21804,83181.0,2019-11-26T08:14:00.000000Z
1574756100000,0.21804,0.21837,0.21804,0.21827,114205.0,2019-11-26T08:15:00.000000Z
1574756160000,0.21827,0.2183,0.2182,0.2183,2402.4,2019-11-26T08:16:00.000000Z
1574756220000,0.2183,0.21831,0.21812,0.21825,20224.0,2019-11-26T08:17:00.000000Z
1574756280000,0.21826,0.21835,0.2181,0.21829,95266.7,2019-11-26T08:18:00.000000Z
1574756340000,0.2183,0.21843,0.21821,0.21825,56263.1,2019-11-26T08:19:00.000000Z
1574756400000,0.21823,0.21825,0.21808,0.21821,13622.9,2019-11-26T08:20:00.000000Z
1574756460000,0.21821,0.21839,0.21815,0.21838,52814.9,2019-11-26T08:21:00.000000Z
1574756520000,0.21834,0.21835,0.21801,0.21818,33171.5,2019-11-26T08:22:00.000000Z
1574756580000,0.21818,0.21824,0.218,0.21807,36655.1,2019-11-26T08:23:00.000000Z
1574756640000,0.21807,0.21811,0.21795,0.21811,34785.5,2019-11-26T08:24:00.000000Z
1574756700000,0.2181,0.21819,0.218,0.21819,14382.8,2019-11-26T08:25:00.000000Z
1574756760000,0.21819,0.21832,0.21814,0.21832,34611.4,2019-11-26T08:26:00.000000Z
1574756820000,0.21832,0.21871,0.21832,0.21864,89467.7,2019-11-26T08:27:00.000000Z
1574756880000,0.21863,0.2188,0.21857,0.2188,32139.8,2019-11-26T08:28:00.000000Z
1574756940000,0.21883,0.21883,0.2184,0.2184,108553.5,2019-11-26T08:29:00.000000Z
1574757000000,0.21848,0.21881,0.21838,0.2188,62828.2,2019-11-26T08:30:00.000000Z
1574757060000,0.21884,0.21949,0.21874,0.21917,128478.9,2019-11-26T08:31:00.000000Z
1574757120000,0.21917,0.21971,0.21917,0.2196,307609.8,2019-11-26T08:32:00.000000Z
1574757180000,0.21959,0.2203,0.21949,0.22011,198258.5,2019-11-26T08:33:00.000000Z
1574757240000,0.22016,0.2204,0.21996,0.2202,210345.1,2019-11-26T08:34:00.000000Z
1574757300000,0.2202,0.2205,0.2202,0.22026,158365.7,2019-11-26T08:35:00.000000Z
1574757360000,0.22023,0.22023,0.21987,0.22004,48874.1,2019-11-26T08:36:00.000000Z
1574757420000,0.22005,0.22014,0.22,0.22,43957.9,2019-11-26T08:37:00.000000Z
1574757480000,0.22001,0.22036,0.22001,0.22009,60949.1,2019-11-26T08:38:00.000000Z
1574757540000,0.22013,0.22013,0.2196,0.21962,227857.3,2019-11-26T08:39:00.000000Z
1574757600000,0.21958,0.21975,0.21957,0.21972,21069.5,2019-11-26T08:40:00.000000Z
1574757660000,0.21971,0.21971,0.21945,0.21945,25259.0,2019-11-26T08:41:00.000000Z
1574757720000,0.21949,0.21965,0.21949,0.2196,2858.3,2019-11-26T08:42:00.000000Z
1574757780000,0.21957,0.21971,0.21957,0.21962,8740.6,2019-11-26T08:43:00.000000Z
1574757840000,0.21961,0.21968,0.21947,0.21954,38019.9,2019-11-26T08:44:00.000000Z
1574757900000,0.21954,0.21962,0.2195,0.21961,25323.0,2019-11-26T08:45:00.000000Z
1574757960000,0.21963,0.2199,0.21955,0.21989,84760.9,2019-11-26T08:46:00.000000Z
1574758020000,0.2199,0.2199,0.2196,0.21966,28877.0,2019-11-26T08:47:00.000000Z
1574758080000,0.21963,0.21963,0.21939,0.21946,52312.8,2019-11-26T08:48:00.000000Z
1574758140000,0.21955,0.21969,0.21953,0.21968,18769.9,2019-11-26T08:49:00.000000Z
1574758200000,0.2197,0.21972,0.21969,0.21969,1426.6,2019-11-26T08:50:00.000000Z
1574758260000,0.21968,0.21971,0.2193,0.21943,96939.9,2019-11-26T08:51:00.000000Z
1574758320000,0.21943,0.21943,0.21901,0.21901,118824.4,2019-11-26T08:52:00.000000Z
1574758380000,0.21901,0.21902,0.2186,0.21897,98516.5,2019-11-26T08:53:00.000000Z
1574758440000,0.21897,0.21922,0.21859,0.21883,181429.8,2019-11-26T08:54:00.000000Z
1574758500000,0.21884,0.21884,0.21858,0.21873,27567.1,2019-11-26T08:55:00.000000Z
1574758560000,0.21868,0.21872,0.21852,0.21854,42678.7,2019-11-26T08:56:00.000000Z
1574758620000,0.21853,0.21867,0.21831,0.21835,55217.2,2019-11-26T08:57:00.000000Z
1574758680000,0.21829,0.21847,0.21819,0.21828,149015.5,2019-11-26T08:58:00.000000Z
1574758740000,0.21824,0.21869,0.21824,0.21867,77401.0,2019-11-26T08:59:00.000000Z
1574758800000,0.21854,0.21854,0.2183,0.21844,57853.6,2019-11-26T09:00:00.000000Z
1574758860000,0.21843,0.21862,0.21835,0.2186,58812.3,2019-11-26T09:01:00.000000Z
1574758920000,0.21872,0.21872,0.21855,0.21867,26304.1,2019-11-26T09:02:00.000000Z
1574758980000,0.21868,0.21878,0.21862,0.21867,31053.9,2019-11-26T09:03:00.000000Z
1574759040000,0.21868,0.21896,0.21868,0.21896,32570.3,2019-11-26T09:04:00.000000Z
1574759100000,0.21895,0.21903,0.21888,0.219,18313.2,2019-11-26T09:05:00.000000Z
1574759160000,0.219,0.21903,0.21888,0.21892,37758.8,2019-11-26T09:06:00.000000Z
1574759220000,0.21891,0.21901,0.21889,0.21891,53853.9,2019-11-26T09:07:00.000000Z
1574759280000,0.2189,0.2189,0.21862,0.21878,49242.7,2019-11-26T09:08:00.000000Z
1574759340000,0.21875,0.21899,0.21871,0.21879,141586.7,2019-11-26T09:09:00.000000Z
1574759400000,0.21879,0.21879,0.21866,0.2187,46403.4,2019-11-26T09:10:00.000000Z
1574759460000,0.21869,0.2187,0.21859,0.21867,44895.0,2019-11-26T09:11:00.000000Z
1574759520000,0.21864,0.21869,0.21852,0.21856,15010.0,2019-11-26T09:12:00.000000Z
1574759580000,0.2186,0.2186,0.2184,0.2184,37028.4,2019-11-26T09:13:00.000000Z
1574759640000,0.21837,0.21842,0.21826,0.21831,52949.1,2019-11-26T09:14:00.000000Z
1574759700000,0.21831,0.21837,0.21827,0.21829,31567.7,2019-11-26T09:15:00.000000Z
1574759760000,0.21829,0.2183,0.21822,0.21829,7466.6,2019-11-26T09:16:00.000000Z
1574759820000,0.21829,0.21837,0.21823,0.21827,9874.3,2019-11-26T09:17:00.000000Z
1574759880000,0.21835,0.21835,0.21818,0.21832,29113.3,2019-11-26T09:18:00.000000Z
1574759940000,0.21833,0.2186,0.21832,0.2186,74323.9,2019-11-26T09:19:00.000000Z
1574760000000,0.2186,0.2186,0.21854,0.2186,2733.5,2019-11-26T09:20:00.000000Z
1574760060000,0.21855,0.21855,0.21845,0.2185,15389.0,2019-11-26T09:21:00.000000Z
1574760120000,0.2185,0.2186,0.21849,0.21855,4553.2,2019-11-26T09:22:00.000000Z
1574760180000,0.21855,0.2186,0.21855,0.2186,15088.8,2019-11-26T09:23:00.000000Z
1574760240000,0.21859,0.21865,0.21856,0.21865,26587.8,2019-11-26T09:24:00.000000Z
1574760300000,0.21865,0.21865,0.21859,0.2186,20740.9,2019-11-26T09:25:00.000000Z
1574760360000,0.2186,0.2186,0.21821,0.21821,102670.9,2019-11-26T09:26:00.000000Z
1574760420000,0.21826,0.21843,0.21825,0.21838,13235.3,2019-11-26T09:27:00.000000Z
1574760480000,0.21849,0.21849,0.2183,0.21839,8408.1,2019-11-26T09:28:00.000000Z
1574760540000,0.21838,0.21838,0.21814,0.21824,27928.9,2019-11-26T09:29:00.000000Z
1574760600000,0.21825,0.21835,0.21819,0.21825,47380.0,2019-11-26T09:30:00.000000Z
1574760660000,0.2183,0.21869,0.21823,0.21855,67556.3,2019-11-26T09:31:00.000000Z
1574760720000,0.21864,0.2188,0.21864,0.21877,30530.1,2019-11-26T09:32:00.000000Z
1574760780000,0.21878,0.2188,0.21865,0.21865,10735.1,2019-11-26T09:33:00.000000Z
1574760840000,0.21865,0.21896,0.21864,0.21864,83727.5,2019-11-26T09:34:00.000000Z
1574760900000,0.2186,0.2186,0.21831,0.21838,21035.3,2019-11-26T09:35:00.000000Z
1574760960000,0.21837,0.21858,0.21831,0.21858,11508.3,2019-11-26T09:36:00.000000Z
1574761020000,0.21863,0.21863,0.21835,0.21836,46085.6,2019-11-26T09:37:00.000000Z
1574761080000,0.21836,0.21849,0.21835,0.21847,18599.0,2019-11-26T09:38:00.000000Z
1574761140000,0.21844,0.21845,0.21841,0.21843,54905.3,2019-11-26T09:39:00.000000Z
1574761200000,0.21841,0.21863,0.21833,0.21848,10321.5,2019-11-26T09:40:00.000000Z
1574761260000,0.21845,0.21875,0.21845,0.21874,2259.3,2019-11-26T09:41:00.000000Z
1574761320000,0.21874,0.21889,0.21874,0.21888,17058.0,2019-11-26T09:42:00.000000Z
1574761380000,0.21883,0.21884,0.21865,0.21875,11167.0,2019-11-26T09:43:00.000000Z
1574761440000,0.21877,0.21894,0.21866,0.21866,25959.7,2019-11-26T09:44:00.000000Z
1574761500000,0.21866,0.21886,0.21862,0.21877,35205.9,2019-11-26T09:45:00.000000Z
1574761560000,0.21882,0.21892,0.21877,0.21886,18483.6,2019-11-26T09:46:00.000000Z
1574761620000,0.21883,0.2189,0.21883,0.2189,2186.6,2019-11-26T09:47:00.000000Z
1574761680000,0.2189,0.21904,0.2189,0.21896,11245.7,2019-11-26T09:48:00.000000Z
1574761740000,0.21893,0.21907,0.21888,0.21895,36630.9,2019-11-26T09:49:00.000000Z
1574761800000,0.21895,0.21906,0.2188,0.21886,171107.8,2019-11-26T09:50:00.000000Z
1574761860000,0.2189,0.21898,0.21878,0.21888,67418.2,2019-11-26T09:51:00.000000Z
1574761920000,0.21888,0.21888,0.21852,0.21857,34936.9,2019-11-26T09:52:00.000000Z
1574761980000,0.21855,0.21868,0.21855,0.21862,6552.9,2019-11-26T09:53:00.000000Z
1574762040000,0.21862,0.21887,0.21862,0.21887,17225.2,2019-11-26T09:54:00.000000Z
1574762100000,0.21887,0.21894,0.21883,0.21885,16915.0,2019-11-26T09:55:00.000000Z
1574762160000,0.21885,0.21885,0.21863,0.21871,31947.6,2019-11-26T09:56:00.000000Z
1574762220000,0.2187,0.21879,0.21869,0.21871,12794.8,2019-11-26T09:57:00.000000Z
1574762280000,0.21871,0.2188,0.21871,0.21875,3603.2,2019-11-26T09:58:00.000000Z
1574762340000,0.21875,0.21885,0.21867,0.2187,13775.7,2019-11-26T09:59:00.000000Z
1574762400000,0.21866,0.21867,0.21852,0.21862,32659.4,2019-11-26T10:00:00.000000Z
1574762460000,0.21863,0.21871,0.2186,0.2187,7599.3,2019-11-26T10:01:00.000000Z
1574762520000,0.21875,0.2191,0.21875,0.2191,69455.1,2019-11-26T10:02:00.000000Z
1574762580000,0.2191,0.21914,0.21894,0.21898,48822.9,2019-11-26T10:03:00.000000Z
1574762640000,0.21899,0.21916,0.21896,0.21911,22678.8,2019-11-26T10:04:00.000000Z
1574762700000,0.21905,0.21909,0.21899,0.21907,19871.7,2019-11-26T10:05:00.000000Z
1574762760000,0.21907,0.21907,0.21885,0.21893,36737.8,2019-11-26T10:06:00.000000Z
1574762820000,0.21893,0.21909,0.21893,0.21909,3905.6,2019-11-26T10:07:00.000000Z
1574762880000,0.21909,0.21909,0.21887,0.2189,7550.5,2019-11-26T10:08:00.000000Z
1574762940000,0.21889,0.219,0.21889,0.21892,28817.3,2019-11-26T10:09:00.000000Z
1574763000000,0.21893,0.21893,0.21877,0.2189,13120.7,2019-11-26T10:10:00.000000Z
1574763060000,0.21892,0.219,0.21881,0.21881,17689.2,2019-11-26T10:11:00.000000Z
1574763120000,0.2189,0.21895,0.21878,0.21882,19872.4,2019-11-26T10:12:00.000000Z
1574763180000,0.21883,0.21889,0.21877,0.21881,14986.5,2019-11-26T10:13:00.000000Z
1574763240000,0.21879,0.21885,0.21866,0.21873,39517.1,2019-11-26T10:14:00.000000Z
1574763300000,0.21873,0.21882,0.21864,0.21872,12644.5,2019-11-26T10:15:00.000000Z
1574763360000,0.21872,0.21885,0.21868,0.21868,298307.3,2019-11-26T10:16:00.000000Z
1574763420000,0.21869,0.2188,0.21868,0.21874,93824.2,2019-11-26T10:17:00.000000Z
1574763480000,0.21874,0.21881,0.21872,0.21872,2576.5,2019-11-26T10:18:00.000000Z
1574763540000,0.2187,0.21877,0.21869,0.21875,23090.9,2019-11-26T10:19:00.000000Z
1574763600000,0.2188,0.2188,0.21869,0.21873,2430.3,2019-11-26T10:20:00.000000Z
1574763660000,0.21875,0.21899,0.21872,0.21899,83309.9,2019-11-26T10:21:00.000000Z
1574763720000,0.21893,0.21905,0.21893,0.21903,31559.3,2019-11-26T10:22:00.000000Z
1574763780000,0.21903,0.2191,0.21898,0.219,3986.0,2019-11-26T10:23:00.000000Z
1574763840000,0.219,0.21909,0.219,0.21909,69934.4,2019-11-26T10:24:00.000000Z
1574763900000,0.21908,0.21945,0.21904,0.21945,165538.0,2019-11-26T10:25:00.000000Z
1574763960000,0.21945,0.21952,0.2194,0.21949,43553.0,2019-11-26T10:26:00.000000Z
1574764020000,0.2195,0.21965,0.21947,0.21947,29289.8,2019-11-26T10:27:00.000000Z
1574764080000,0.21949,0.21954,0.21942,0.2195,21488.3,2019-11-26T10:28:00.000000Z
1574764140000,0.21949,0.2195,0.21946,0.21947,18951.4,2019-11-26T10:29:00.000000Z
1574764200000,0.2195,0.2195,0.21936,0.21937,37110.8,2019-11-26T10:30:00.000000Z
1574764260000,0.21937,0.21949,0.21937,0.21947,10377.1,2019-11-26T10:31:00.000000Z
1574764320000,0.21947,0.21949,0.21942,0.21947,819.5,2019-11-26T10:32:00.000000Z
1574764380000,0.21944,0.2195,0.21944,0.2195,17189.3,2019-11-26T10:33:00.000000Z
1574764440000,0.2195,0.2195,0.21942,0.21944,3892.3,2019-11-26T10:34:00.000000Z
1574764500000,0.21945,0.2195,0.21934,0.21937,106377.7,2019-11-26T10:35:00.000000Z
1574764560000,0.21938,0.21949,0.21938,0.21942,4733.0,2019-11-26T10:36:00.000000Z
1574764620000,0.21942,0.21945,0.21938,0.21941,23459.5,2019-11-26T10:37:00.000000Z
1574764680000,0.21939,0.21941,0.21916,0.21926,17696.5,2019-11-26T10:38:00.000000Z
1574764740000,0.2193,0.21937,0.21924,0.21924,3398.0,2019-11-26T10:39:00.000000Z
1574764800000,0.21928,0.2193,0.21918,0.2193,203533.1,2019-11-26T10:40:00.000000Z
1574764860000,0.2193,0.2193,0.21888,0.21903,133802.2,2019-11-26T10:41:00.000000Z
1574764920000,0.21903,0.21921,0.21889,0.21915,27202.3,2019-11-26T10:42:00.000000Z
1574764980000,0.21898,0.21913,0.21898,0.21903,116264.0,2019-11-26T10:43:00.000000Z
1574765040000,0.21903,0.21903,0.21897,0.21897,9480.1,2019-11-26T10:44:00.000000Z
1574765100000,0.21895,0.21896,0.21888,0.21894,14850.1,2019-11-26T10:45:00.000000Z
1574765160000,0.21889,0.21899,0.21886,0.21899,104109.5,2019-11-26T10:46:00.000000Z
1574765220000,0.21899,0.21918,0.21899,0.2191,49607.8,2019-11-26T10:47:00.000000Z
1574765280000,0.21907,0.21918,0.21894,0.21905,129287.3,2019-11-26T10:48:00.000000Z
1574765340000,0.21908,0.21914,0.21897,0.21907,83394.4,2019-11-26T10:49:00.000000Z
1574765400000,0.21906,0.21923,0.21898,0.21923,130209.5,2019-11-26T10:50:00.000000Z
1574765460000,0.21922,0.21938,0.21914,0.21922,116922.7,2019-11-26T10:51:00.000000Z
1574765520000,0.21919,0.21919,0.21918,0.21919,764.7,2019-11-26T10:52:00.000000Z
1574765580000,0.21919,0.21924,0.21919,0.21922,10556.1,2019-11-26T10:53:00.000000Z
1574765640000,0.21922,0.21938,0.21922,0.21934,57492.9,2019-11-26T10:54:00.000000Z
1574765700000,0.21936,0.2194,0.21936,0.2194,6441.8,2019-11-26T10:55:00.000000Z
1574765760000,0.21939,0.2194,0.2193,0.2193,96421.3,2019-11-26T10:56:00.000000Z
1574765820000,0.21928,0.21932,0.21926,0.21926,17546.3,2019-11-26T10:57:00.000000Z
1574765880000,0.21926,0.2193,0.21926,0.21926,15300.8,2019-11-26T10:58:00.000000Z
1574765940000,0.21927,0.21943,0.21926,0.21943,6857.3,2019-11-26T10:59:00.000000Z
1574766000000,0.21941,0.21951,0.21926,0.21941,73647.4,2019-11-26T11:00:00.000000Z
1574766060000,0.21942,0.21956,0.2193,0.21941,57472.9,2019-11-26T11:01:00.000000Z
1574766120000,0.21941,0.21941,0.21917,0.21918,8335.5,2019-11-26T11:02:00.000000Z
1574766180000,0.21917,0.21917,0.21911,0.21917,40497.3,2019-11-26T11:03:00.000000Z
1574766240000,0.21921,0.21926,0.21916,0.21916,17251.4,2019-11-26T11:04:00.000000Z
1574766300000,0.21916,0.21916,0.21891,0.21897,57308.8,2019-11-26T11:05:00.000000Z
1574766360000,0.21893,0.21905,0.21855,0.21873,132215.4,2019-11-26T11:06:00.000000Z
1574766420000,0.21869,0.21869,0.21806,0.21849,197589.2,2019-11-26T11:07:00.000000Z
1574766480000,0.21857,0.21892,0.21804,0.21847,291829.0,2019-11-26T11:08:00.000000Z
1574766540000,0.21848,0.21883,0.21834,0.21837,165116.4,2019-11-26T11:09:00.000000Z
1574766600000,0.2184,0.2184,0.21799,0.21827,84006.5,2019-11-26T11:10:00.000000Z
1574766660000,0.21828,0.21842,0.21804,0.21839,47927.6,2019-11-26T11:11:00.000000Z
1574766720000,0.2183,0.21835,0.21804,0.21815,51843.6,2019-11-26T11:12:00.000000Z
1574766780000,0.21821,0.2184,0.21821,0.2184,16208.0,2019-11-26T11:13:00.000000Z
1574766840000,0.21844,0.21857,0.21844,0.21848,30750.6,2019-11-26T11:14:00.000000Z
1574766900000,0.21846,0.21847,0.21821,0.21821,15540.7,2019-11-26T11:15:00.000000Z
1574766960000,0.21822,0.21829,0.21799,0.21809,39157.2,2019-11-26T11:16:00.000000Z
1574767020000,0.21809,0.21814,0.218,0.21814,45610.6,2019-11-26T11:17:00.000000Z
1574767080000,0.2182,0.21828,0.2181,0.21814,31111.0,2019-11-26T11:18:00.000000Z
1574767140000,0.21813,0.21813,0.21778,0.2179,115216.2,2019-11-26T11:19:00.000000Z
1574767200000,0.21791,0.21797,0.21778,0.21783,9924.6,2019-11-26T11:20:00.000000Z
1574767260000,0.21779,0.21779,0.2173,0.2173,226385.0,2019-11-26T11:21:00.000000Z
1574767320000,0.2173,0.21749,0.21721,0.21749,65603.6,2019-11-26T11:22:00.000000Z
1574767380000,0.21748,0.21755,0.21743,0.21752,52166.3,2019-11-26T11:23:00.000000Z
1574767440000,0.21752,0.21752,0.21714,0.21714,79696.4,2019-11-26T11:24:00.000000Z
1574767500000,0.21714,0.21762,0.21714,0.21758,102558.1,2019-11-26T11:25:00.000000Z
1574767560000,0.21762,0.21774,0.21739,0.21774,169579.2,2019-11-26T11:26:00.000000Z
1574767620000,0.2177,0.2177,0.21737,0.21751,24373.6,2019-11-26T11:27:00.000000Z
1574767680000,0.21751,0.21796,0.21751,0.21774,78801.2,2019-11-26T11:28:00.000000Z
1574767740000,0.21771,0.21797,0.21766,0.2177,19843.5,2019-11-26T11:29:00.000000Z
1574767800000,0.21767,0.21774,0.21739,0.21746,31974.2,2019-11-26T11:30:00.000000Z
1574767860000,0.21743,0.21756,0.21716,0.2172,68832.6,2019-11-26T11:31:00.000000Z
1574767920000,0.21716,0.2172,0.21659,0.21718,279613.9,2019-11-26T11:32:00.000000Z
1574767980000,0.21719,0.21733,0.21682,0.21733,38899.3,2019-11-26T11:33:00.000000Z
1574768040000,0.21721,0.21778,0.2172,0.21774,140492.0,2019-11-26T11:34:00.000000Z
1574768100000,0.21762,0.21765,0.21699,0.21731,1154152.5,2019-11-26T11:35:00.000000Z
1574768160000,0.21731,0.21753,0.217,0.21733,332679.9,2019-11-26T11:36:00.000000Z
1574768220000,0.2173,0.21753,0.21723,0.21736,44348.4,2019-11-26T11:37:00.000000Z
1574768280000,0.21746,0.21754,0.21726,0.2173,16577.8,2019-11-26T11:38:00.000000Z
1574768340000,0.21723,0.21748,0.21722,0.21722,28654.4,2019-11-26T11:39:00.000000Z
1574768400000,0.21723,0.2174,0.21704,0.21718,86156.9,2019-11-26T11:40:00.000000Z
1574768460000,0.21717,0.21717,0.21691,0.2171,37397.5,2019-11-26T11:41:00.000000Z
1574768520000,0.21706,0.21734,0.21706,0.21731,30796.5,2019-11-26T11:42:00.000000Z
1574768580000,0.21732,0.21748,0.21719,0.21719,82777.2,2019-11-26T11:43:00.000000Z
1574768640000,0.21716,0.21728,0.21695,0.21701,63599.8,2019-11-26T11:44:00.000000Z
1574768700000,0.21697,0.21697,0.21656,0.21662,47190.9,2019-11-26T11:45:00.000000Z
1574768760000,0.21662,0.21719,0.2166,0.21716,72775.0,2019-11-26T11:46:00.000000Z
1574768820000,0.2171,0.21716,0.21691,0.21701,86668.2,2019-11-26T11:47:00.000000Z
1574768880000,0.21699,0.2172,0.21697,0.21702,69693.6,2019-11-26T11:48:00.000000Z
1574768940000,0.2171,0.21752,0.2171,0.2175,39159.1,2019-11-26T11:49:00.000000Z
1574769000000,0.21747,0.21753,0.21701,0.21744,229261.6,2019-11-26T11:50:00.000000Z
1574769060000,0.21746,0.21769,0.2173,0.21735,98705.5,2019-11-26T11:51:00.000000Z
1574769120000,0.21736,0.21739,0.217,0.21732,76227.8,2019-11-26T11:52:00.000000Z
1574769180000,0.21731,0.21852,0.21729,0.2181,467089.1,2019-11-26T11:53:00.000000Z
1574769240000,0.21809,0.21862,0.21795,0.21824,142179.4,2019-11-26T11:54:00.000000Z
1574769300000,0.21822,0.21857,0.21821,0.21835,110452.2,2019-11-26T11:55:00.000000Z
1574769360000,0.21832,0.21912,0.21832,0.21877,126955.5,2019-11-26T11:56:00.000000Z
1574769420000,0.21877,0.21883,0.21836,0.21836,84806.8,2019-11-26T11:57:00.000000Z
1574769480000,0.21833,0.21864,0.21811,0.21844,112061.9,2019-11-26T11:58:00.000000Z
1574769540000,0.21844,0.21867,0.21827,0.21858,53290.3,2019-11-26T11:59:00.000000Z
1574769600000,0.21863,0.21875,0.21859,0.21875,21164.0,2019-11-26T12:00:00.000000Z
1574769660000,0.21871,0.21897,0.21871,0.21892,23831.1,2019-11-26T12:01:00.000000Z
1574769720000,0.21893,0.21936,0.21883,0.21931,239769.8,2019-11-26T12:02:00.000000Z
