1574784240000,145.79,146.11,145.72,146.09,73.791,2019-11-26T16:04:00.000000Z
1574798760000,145.15,145.25,145.11,145.11,55.9763,2019-11-26T20:06:00.000000Z
1574798820000,145.12,145.2,145.1,145.19,18.7284,2019-11-26T20:07:00.000000Z
1574798880000,145.17,145.25,145.12,145.25,29.791,2019-11-26T20:08:00.000000Z
1574798940000,145.26,145.26,145.08,145.11,87.3983,2019-11-26T20:09:00.000000Z
1574799000000,145.11,145.26,145.11,145.21,71.9138,2019-11-26T20:10:00.000000Z
1574799060000,145.23,145.29,145.22,145.25,12.7846,2019-11-26T20:11:00.000000Z
1574799120000,145.24,145.29,145.21,145.28,11.9449,2019-11-26T20:12:00.000000Z
1574799180000,145.27,145.28,145.23,145.26,5.2492,2019-11-26T20:13:00.000000Z
1574799240000,145.27,145.27,145.18,145.18,9.8446,2019-11-26T20:14:00.000000Z
1574799300000,145.19,145.3,145.19,145.3,19.2149,2019-11-26T20:15:00.000000Z
1574799360000,145.3,145.3,145.21,145.24,40.5188,2019-11-26T20:16:00.000000Z
1574799420000,145.24,145.3,145.18,145.29,48.7053,2019-11-26T20:17:00.000000Z
1574799480000,145.28,145.32,145.16,145.27,72.1409,2019-11-26T20:18:00.000000Z
1574799540000,145.27,145.39,145.24,145.26,65.9325,2019-11-26T20:19:00.000000Z
1574799600000,145.25,145.35,145.24,145.35,24.9275,2019-11-26T20:20:00.000000Z
1574799660000,145.34,145.4,145.29,145.35,48.1004,2019-11-26T20:21:00.000000Z
1574799720000,145.36,145.4,145.26,145.36,54.1787,2019-11-26T20:22:00.000000Z
1574799780000,145.36,145.39,145.24,145.38,48.6946,2019-11-26T20:23:00.000000Z
1574799840000,145.38,145.61,145.37,145.45,59.8351,2019-11-26T20:24:00.000000Z
1574799900000,145.46,145.59,145.39,145.43,76.6509,2019-11-26T20:25:00.000000Z
1574799960000,145.44,145.52,145.4,145.42,31.3156,2019-11-26T20:26:00.000000Z
1574800020000,145.42,145.49,145.4,145.47,30.4216,2019-11-26T20:27:00.000000Z
1574800080000,145.46,145.55,145.36,145.5,56.667100914,2019-11-26T20:28:00.000000Z
1574800140000,145.51,145.55,145.46,145.46,27.403,2019-11-26T20:29:00.000000Z
1574800200000,145.45,145.45,145.35,145.41,32.108,2019-11-26T20:30:00.000000Z
1574800260000,145.41,145.44,145.3,145.38,41.8041,2019-11-26T20:31:00.000000Z
1574800320000,145.38,145.44,145.3,145.35,31.0499,2019-11-26T20:32:00.000000Z
1574800380000,145.33,145.36,145.26,145.34,35.6192,2019-11-26T20:33:00.000000Z
1574800440000,145.31,145.39,145.27,145.29,37.3172,2019-11-26T20:34:00.000000Z
1574800500000,145.29,145.43,145.24,145.4,39.5319,2019-11-26T20:35:00.000000Z
1574800560000,145.4,145.51,145.4,145.47,52.1856,2019-11-26T20:36:00.000000Z
1574800620000,145.49,145.57,145.47,145.54,27.6022,2019-11-26T20:37:00.000000Z
1574800680000,145.55,145.55,145.49,145.55,9.9298,2019-11-26T20:38:00.000000Z
1574800740000,145.55,145.71,145.54,145.7,70.1584,2019-11-26T20:39:00.000000Z
1574800800000,145.69,145.69,145.54,145.6,28.2578,2019-11-26T20:40:00.000000Z
1574800860000,145.6,145.68,145.56,145.65,22.94015506,2019-11-26T20:41:00.000000Z
1574800920000,145.66,145.71,145.62,145.64,22.0385,2019-11-26T20:42:00.000000Z
1574800980000,145.63,145.71,145.63,145.66,20.7337,2019-11-26T20:43:00.000000Z
1574801040000,145.66,145.74,145.64,145.67,22.7049,2019-11-26T20:44:00.000000Z
1574801100000,145.65,145.81,145.64,145.81,17.7373,2019-11-26T20:45:00.000000Z
1574801160000,145.78,145.78,145.75,145.75,21.1559,2019-11-26T20:46:00.000000Z
1574801220000,145.77,146.02,145.77,145.94,92.7321,2019-11-26T20:47:00.000000Z
1574801280000,145.94,146.04,145.86,146.03,116.0555,2019-11-26T20:48:00.000000Z
1574801340000,146.03,146.18,145.96,146.1,91.4252,2019-11-26T20:49:00.000000Z
1574801400000,146.1,146.19,146.06,146.11,63.2823,2019-11-26T20:50:00.000000Z
1574801460000,146.1,146.23,146.0,146.01,87.4737,2019-11-26T20:51:00.000000Z
1574801520000,145.99,146.14,145.99,146.1,35.3448,2019-11-26T20:52:00.000000Z
1574801580000,146.11,146.62,146.05,146.54,194.477764406,2019-11-26T20:53:00.000000Z
1574801640000,146.54,146.73,146.49,146.67,149.4254,2019-11-26T20:54:00.000000Z
1574801700000,146.66,147.0,146.63,146.73,210.418,2019-11-26T20:55:00.000000Z
1574801760000,146.7,146.86,146.65,146.84,60.1487,2019-11-26T20:56:00.000000Z
1574801820000,146.83,146.89,146.61,146.64,51.0341,2019-11-26T20:57:00.000000Z
1574801880000,146.63,146.64,146.52,146.53,32.8472,2019-11-26T20:58:00.000000Z
1574801940000,146.55,146.57,146.42,146.51,20.0031,2019-11-26T20:59:00.000000Z
1574802000000,146.52,147.22,146.52,146.99,394.185521328,2019-11-26T21:00:00.000000Z
1574802060000,146.98,147.41,146.94,147.18,264.6938,2019-11-26T21:01:00.000000Z
1574802120000,147.23,147.55,147.23,147.4,233.1884,2019-11-26T21:02:00.000000Z
1574802180000,147.41,147.59,147.34,147.34,73.3271,2019-11-26T21:03:00.000000Z
1574802240000,147.35,147.48,146.95,146.99,115.4361,2019-11-26T21:04:00.000000Z
1574802300000,146.99,147.08,146.95,147.0,56.6017,2019-11-26T21:05:00.000000Z
1574802360000,147.0,147.19,146.95,147.07,41.450903818,2019-11-26T21:06:00.000000Z
1574802420000,147.07,148.43,147.04,147.94,600.841252595,2019-11-26T21:07:00.000000Z
1574802480000,147.99,148.06,147.68,148.02,273.0731,2019-11-26T21:08:00.000000Z
1574802540000,148.02,148.16,147.85,147.9,223.9862,2019-11-26T21:09:00.000000Z
1574802600000,147.9,148.0,147.57,147.68,238.674,2019-11-26T21:10:00.000000Z
1574802660000,147.67,148.23,147.63,148.13,204.8821,2019-11-26T21:11:00.000000Z
1574802720000,148.13,148.33,148.09,148.3,138.7479,2019-11-26T21:12:00.000000Z
1574802780000,148.29,148.63,148.22,148.28,695.42750622,2019-11-26T21:13:00.000000Z
1574802840000,148.29,148.32,148.03,148.24,253.0225,2019-11-26T21:14:00.000000Z
1574802900000,148.24,148.52,148.1,148.17,309.1446,2019-11-26T21:15:00.000000Z
1574802960000,148.17,148.23,147.75,147.85,265.3412,2019-11-26T21:16:00.000000Z
1574803020000,147.88,148.05,147.77,147.77,223.9657,2019-11-26T21:17:00.000000Z
1574803080000,147.79,147.95,147.76,147.84,84.8347,2019-11-26T21:18:00.000000Z
1574803140000,147.85,147.95,147.8,147.94,138.2334,2019-11-26T21:19:00.000000Z
1574803200000,147.94,148.31,147.94,148.29,182.2189,2019-11-26T21:20:00.000000Z
1574803260000,148.27,148.29,148.0,148.02,123.5422,2019-11-26T21:21:00.000000Z
1574803320000,148.02,148.17,148.0,148.16,88.1434,2019-11-26T21:22:00.000000Z
1574803380000,148.16,148.17,148.05,148.06,50.7711,2019-11-26T21:23:00.000000Z
1574803440000,148.06,148.11,147.88,147.91,53.8758,2019-11-26T21:24:00.000000Z
1574803500000,147.9,148.15,147.86,148.11,62.9478,2019-11-26T21:25:00.000000Z
1574803560000,148.11,148.25,148.04,148.16,106.6525,2019-11-26T21:26:00.000000Z
1574803620000,148.16,148.26,148.13,148.2,91.0653,2019-11-26T21:27:00.000000Z
1574803680000,148.21,148.29,148.16,148.23,85.0065,2019-11-26T21:28:00.000000Z
1574803740000,148.23,148.35,148.16,148.2,120.3337,2019-11-26T21:29:00.000000Z
1574803800000,148.18,148.25,148.18,148.24,47.299,2019-11-26T21:30:00.000000Z
1574803860000,148.23,148.24,148.16,148.16,12.393,2019-11-26T21:31:00.000000Z
1574803920000,148.16,148.16,147.99,148.02,57.9128,2019-11-26T21:32:00.000000Z
1574803980000,148.02,148.02,147.92,147.92,40.2786,2019-11-26T21:33:00.000000Z
1574804040000,147.92,148.01,147.9,147.9,33.7599,2019-11-26T21:34:00.000000Z
1574804100000,147.91,147.95,147.86,147.91,17.1161,2019-11-26T21:35:00.000000Z
1574804160000,147.91,147.91,147.83,147.85,13.4799,2019-11-26T21:36:00.000000Z
1574804220000,147.83,147.84,147.72,147.72,24.9025,2019-11-26T21:37:00.000000Z
1574804280000,147.72,147.72,147.3,147.52,220.6713,2019-11-26T21:38:00.000000Z
1574804340000,147.54,147.55,147.38,147.4,63.7686,2019-11-26T21:39:00.000000Z
1574804400000,147.4,147.42,147.24,147.33,89.3963,2019-11-26T21:40:00.000000Z
1574804460000,147.35,147.38,147.27,147.33,49.7056,2019-11-26T21:41:00.000000Z
1574804520000,147.33,147.33,147.22,147.24,61.3418,2019-11-26T21:42:00.000000Z
1574804580000,147.22,147.5,147.12,147.36,240.3255,2019-11-26T21:43:00.000000Z
1574804640000,147.36,147.43,147.33,147.35,31.9451,2019-11-26T21:44:00.000000Z
1574804700000,147.35,147.45,147.34,147.45,18.387,2019-11-26T21:45:00.000000Z
1574804760000,147.46,147.65,147.4,147.6,70.307341673,2019-11-26T21:46:00.000000Z
1574804820000,147.59,147.64,147.54,147.56,50.269253481,2019-11-26T21:47:00.000000Z
1574804880000,147.56,147.69,147.55,147.68,40.5829,2019-11-26T21:48:00.000000Z
1574804940000,147.68,147.79,147.67,147.79,110.9057,2019-11-26T21:49:00.000000Z
1574805000000,147.78,147.78,147.7,147.73,79.4975,2019-11-26T21:50:00.000000Z
1574805060000,147.74,147.92,147.7,147.88,64.8449,2019-11-26T21:51:00.000000Z
1574805120000,147.88,147.92,147.85,147.88,54.9698,2019-11-26T21:52:00.000000Z
1574805180000,147.88,147.99,147.86,147.96,69.4085,2019-11-26T21:53:00.000000Z
1574805240000,147.97,147.99,147.87,147.92,27.8817,2019-11-26T21:54:00.000000Z
1574805300000,147.91,147.97,147.86,147.96,9.8108,2019-11-26T21:55:00.000000Z
1574805360000,147.97,148.0,147.93,147.99,26.0745,2019-11-26T21:56:00.000000Z
1574805420000,147.99,148.01,147.94,147.98,16.723,2019-11-26T21:57:00.000000Z
1574805480000,147.99,147.99,147.78,147.78,35.0591,2019-11-26T21:58:00.000000Z
1574805540000,147.78,147.81,147.72,147.78,45.6085,2019-11-26T21:59:00.000000Z
1574805600000,147.77,147.79,147.66,147.66,35.3181,2019-11-26T22:00:00.000000Z
1574805660000,147.66,147.67,147.28,147.37,166.7692,2019-11-26T22:01:00.000000Z
1574805720000,147.37,147.49,147.31,147.49,62.4753,2019-11-26T22:02:00.000000Z
1574805780000,147.48,147.62,147.42,147.48,105.2783,2019-11-26T22:03:00.000000Z
1574805840000,147.46,147.49,147.43,147.45,15.03591046,2019-11-26T22:04:00.000000Z
1574805900000,147.45,147.46,147.24,147.41,38.6974,2019-11-26T22:05:00.000000Z
1574805960000,147.41,147.55,147.37,147.52,32.8775,2019-11-26T22:06:00.000000Z
1574806020000,147.52,147.56,147.44,147.46,43.9224,2019-11-26T22:07:00.000000Z
1574806080000,147.46,147.57,147.44,147.45,16.3378,2019-11-26T22:08:00.000000Z
1574806140000,147.45,147.48,147.44,147.46,4.9139,2019-11-26T22:09:00.000000Z
1574806200000,147.45,147.45,147.44,147.44,4.2,2019-11-26T22:10:00.000000Z
1574806260000,147.44,147.54,147.34,147.53,42.9856,2019-11-26T22:11:00.000000Z
1574806320000,147.53,147.54,147.49,147.49,13.8171,2019-11-26T22:12:00.000000Z
1574806380000,147.48,147.7,147.48,147.67,45.1123,2019-11-26T22:13:00.000000Z
1574806440000,147.67,147.72,147.64,147.71,36.3453,2019-11-26T22:14:00.000000Z
1574806500000,147.72,147.74,147.67,147.67,17.8419,2019-11-26T22:15:00.000000Z
1574806560000,147.66,147.69,147.61,147.65,29.4576,2019-11-26T22:16:00.000000Z
1574806620000,147.65,147.67,147.63,147.66,10.2492,2019-11-26T22:17:00.000000Z
1574806680000,147.65,147.67,147.5,147.52,47.7797,2019-11-26T22:18:00.000000Z
1574806740000,147.53,147.56,147.44,147.49,17.8866,2019-11-26T22:19:00.000000Z
1574806800000,147.5,147.73,147.49,147.67,45.4313,2019-11-26T22:20:00.000000Z
1574806860000,147.67,147.75,147.67,147.74,17.01116153,2019-11-26T22:21:00.000000Z
1574806920000,147.75,147.89,147.75,147.88,24.63623847,2019-11-26T22:22:00.000000Z
1574806980000,147.88,147.94,147.86,147.87,29.3655,2019-11-26T22:23:00.000000Z
1574807040000,147.86,147.86,147.77,147.82,18.4697,2019-11-26T22:24:00.000000Z
1574807100000,147.81,147.81,147.71,147.75,39.6595,2019-11-26T22:25:00.000000Z
1574807160000,147.75,147.78,147.72,147.73,9.8999,2019-11-26T22:26:00.000000Z
1574807220000,147.73,147.73,147.64,147.66,45.327183169,2019-11-26T22:27:00.000000Z
1574807280000,147.65,147.66,147.53,147.53,25.6193,2019-11-26T22:28:00.000000Z
1574807340000,147.53,147.53,147.27,147.38,169.2578,2019-11-26T22:29:00.000000Z
1574807400000,147.4,147.43,147.39,147.42,9.2439,2019-11-26T22:30:00.000000Z
1574807460000,147.43,147.5,147.43,147.48,19.9614,2019-11-26T22:31:00.000000Z
1574807520000,147.48,147.49,147.41,147.48,31.0725,2019-11-26T22:32:00.000000Z
1574807580000,147.48,147.52,147.48,147.49,2.0224,2019-11-26T22:33:00.000000Z
1574807640000,147.49,147.62,147.49,147.6,30.2646,2019-11-26T22:34:00.000000Z
1574807700000,147.59,147.91,147.59,147.86,43.75150033,2019-11-26T22:35:00.000000Z
1574807760000,147.86,147.92,147.83,147.9,31.159730315,2019-11-26T22:36:00.000000Z
1574807820000,147.87,147.92,147.84,147.92,11.4151,2019-11-26T22:37:00.000000Z
1574807880000,147.92,147.96,147.91,147.96,16.9743,2019-11-26T22:38:00.000000Z
1574807940000,147.96,148.08,147.96,148.02,45.707,2019-11-26T22:39:00.000000Z
1574808000000,148.02,148.02,147.95,148.02,80.5424,2019-11-26T22:40:00.000000Z
1574808060000,148.03,148.08,148.0,148.01,61.8751,2019-11-26T22:41:00.000000Z
1574808120000,148.0,148.05,147.95,147.98,58.0231,2019-11-26T22:42:00.000000Z
1574808180000,148.0,148.0,147.9,147.9,38.3781,2019-11-26T22:43:00.000000Z
1574808240000,147.95,147.95,147.85,147.93,37.8558,2019-11-26T22:44:00.000000Z
1574808300000,147.93,148.06,147.87,147.98,26.081,2019-11-26T22:45:00.000000Z
1574808360000,147.98,148.01,147.9,147.95,15.8797,2019-11-26T22:46:00.000000Z
1574808420000,147.95,147.96,147.87,147.87,30.1907,2019-11-26T22:47:00.000000Z
1574808480000,147.88,147.91,147.85,147.87,6.7011,2019-11-26T22:48:00.000000Z
1574808540000,147.87,147.91,147.85,147.87,13.4436,2019-11-26T22:49:00.000000Z
1574808600000,147.88,147.9,147.85,147.85,3.8024,2019-11-26T22:50:00.000000Z
1574808660000,147.85,147.89,147.85,147.86,17.5658,2019-11-26T22:51:00.000000Z
1574808720000,147.87,147.9,147.75,147.8,32.1438,2019-11-26T22:52:00.000000Z
1574808780000,147.8,147.83,147.78,147.83,14.593,2019-11-26T22:53:00.000000Z
1574808840000,147.82,147.86,147.81,147.84,14.4914,2019-11-26T22:54:00.000000Z
1574808900000,147.84,147.97,147.81,147.93,53.4571,2019-11-26T22:55:00.000000Z
1574808960000,147.93,147.96,147.9,147.9,26.407,2019-11-26T22:56:00.000000Z
1574809020000,147.92,147.96,147.91,147.96,2.434195201,2019-11-26T22:57:00.000000Z
1574809080000,147.95,147.97,147.88,147.91,41.3631,2019-11-26T22:58:00.000000Z
1574809140000,147.92,147.92,147.77,147.81,46.793,2019-11-26T22:59:00.000000Z
1574809200000,147.81,147.89,147.77,147.78,32.5762,2019-11-26T23:00:00.000000Z
1574809260000,147.78,148.08,147.65,148.08,99.8167,2019-11-26T23:01:00.000000Z
1574809320000,148.06,148.16,147.98,148.04,110.4392,2019-11-26T23:02:00.000000Z
1574809380000,148.05,148.07,147.91,148.06,57.6129,2019-11-26T23:03:00.000000Z
1574809440000,148.06,148.06,147.96,148.02,34.6014,2019-11-26T23:04:00.000000Z
1574809500000,148.03,148.05,147.97,147.99,16.3926,2019-11-26T23:05:00.000000Z
1574809560000,147.99,148.14,147.99,148.09,81.3754,2019-11-26T23:06:00.000000Z
1574809620000,148.08,148.09,148.02,148.03,9.6486,2019-11-26T23:07:00.000000Z
1574809680000,148.03,148.13,147.93,147.96,69.6314,2019-11-26T23:08:00.000000Z
1574809740000,147.96,147.99,147.81,147.81,33.38279216,2019-11-26T23:09:00.000000Z
1574809800000,147.81,147.87,147.71,147.71,40.3356,2019-11-26T23:10:00.000000Z
1574809860000,147.71,147.81,147.59,147.7,166.1473,2019-11-26T23:11:00.000000Z
1574809920000,147.71,147.74,147.46,147.49,72.2125,2019-11-26T23:12:00.000000Z
1574809980000,147.48,147.55,147.34,147.53,83.4376,2019-11-26T23:13:00.000000Z
1574810040000,147.54,147.54,147.38,147.42,68.1382,2019-11-26T23:14:00.000000Z
1574810100000,147.43,147.48,147.4,147.4,13.5047,2019-11-26T23:15:00.000000Z
1574810160000,147.4,147.48,147.34,147.45,49.1786,2019-11-26T23:16:00.000000Z
1574810220000,147.47,147.52,147.3,147.3,53.2706,2019-11-26T23:17:00.000000Z
1574810280000,147.31,147.31,147.04,147.15,157.1657,2019-11-26T23:18:00.000000Z
1574810340000,147.14,147.14,146.93,147.02,115.7675,2019-11-26T23:19:00.000000Z
1574810400000,147.02,147.11,146.99,147.11,36.3805,2019-11-26T23:20:00.000000Z
1574810460000,147.11,147.5,147.11,147.26,158.3082,2019-11-26T23:21:00.000000Z
1574810520000,147.28,147.42,147.24,147.42,28.4457,2019-11-26T23:22:00.000000Z
1574810580000,147.41,147.42,147.33,147.34,27.3618,2019-11-26T23:23:00.000000Z
1574810640000,147.38,147.51,147.35,147.45,52.3806915,2019-11-26T23:24:00.000000Z
1574810700000,147.47,147.57,147.34,147.51,78.180044304,2019-11-26T23:25:00.000000Z
1574810760000,147.51,147.54,147.45,147.53,78.663,2019-11-26T23:26:00.000000Z
1574810820000,147.53,147.54,147.45,147.53,21.9177,2019-11-26T23:27:00.000000Z
1574810880000,147.53,147.69,147.5,147.65,40.48158822,2019-11-26T23:28:00.000000Z
1574810940000,147.66,147.87,147.65,147.85,162.6495,2019-11-26T23:29:00.000000Z
1574811000000,147.85,148.12,147.84,148.1,220.08895921,2019-11-26T23:30:00.000000Z
1574811060000,148.08,148.16,147.89,147.94,210.21565593,2019-11-26T23:31:00.000000Z
1574811120000,147.96,147.98,147.76,147.94,181.2373,2019-11-26T23:32:00.000000Z
1574811180000,147.94,147.95,147.72,147.77,149.7668,2019-11-26T23:33:00.000000Z
1574811240000,147.74,147.81,147.61,147.68,173.285,2019-11-26T23:34:00.000000Z
1574811300000,147.7,147.71,147.62,147.64,28.6126,2019-11-26T23:35:00.000000Z
1574811360000,147.64,147.71,147.58,147.66,54.1557,2019-11-26T23:36:00.000000Z
1574811420000,147.66,147.8,147.6,147.74,37.5057,2019-11-26T23:37:00.000000Z
1574811480000,147.73,147.86,147.72,147.79,38.5257,2019-11-26T23:38:00.000000Z
1574811540000,147.83,147.89,147.73,147.76,52.9444,2019-11-26T23:39:00.000000Z
1574811600000,147.72,147.85,147.69,147.82,74.2811,2019-11-26T23:40:00.000000Z
1574811660000,147.81,147.91,147.78,147.86,66.7309,2019-11-26T23:41:00.000000Z
1574811720000,147.85,148.07,147.83,147.97,96.9648,2019-11-26T23:42:00.000000Z
1574811780000,147.97,148.11,147.97,148.07,130.7133,2019-11-26T23:43:00.000000Z
1574811840000,148.06,148.06,147.92,148.03,163.1032,2019-11-26T23:44:00.000000Z
1574811900000,148.03,148.03,147.78,147.88,97.1135,2019-11-26T23:45:00.000000Z
1574811960000,147.89,147.96,147.78,147.88,78.1301,2019-11-26T23:46:00.000000Z
1574812020000,147.89,147.92,147.77,147.86,92.6158,2019-11-26T23:47:00.000000Z
1574812080000,147.85,147.85,147.5,147.52,68.7932,2019-11-26T23:48:00.000000Z
1574812140000,147.56,147.61,147.46,147.54,69.0371,2019-11-26T23:49:00.000000Z
1574812200000,147.54,147.54,147.27,147.43,147.0286,2019-11-26T23:50:00.000000Z
1574812260000,147.43,147.68,147.42,147.66,81.4176,2019-11-26T23:51:00.000000Z
1574812320000,147.65,147.67,147.54,147.55,31.0914,2019-11-26T23:52:00.000000Z
1574812380000,147.55,147.69,147.55,147.67,41.1169,2019-11-26T23:53:00.000000Z
1574812440000,147.69,147.75,147.61,147.67,40.7479,2019-11-26T23:54:00.000000Z
1574812500000,147.69,147.7,147.57,147.6,43.2358,2019-11-26T23:55:00.000000Z
1574812560000,147.59,147.6,147.47,147.53,38.1372,2019-11-26T23:56:00.000000Z
1574812620000,147.53,147.53,147.4,147.43,260.8322,2019-11-26T23:57:00.000000Z
1574812680000,147.43,147.5,147.4,147.5,102.3133,2019-11-26T23:58:00.000000Z
1574812740000,147.52,147.54,147.43,147.5,75.6562,2019-11-26T23:59:00.000000Z
1574812800000,147.5,147.53,147.24,147.29,92.921,2019-11-27T00:00:00.000000Z
1574812860000,147.28,147.37,147.23,147.23,139.2286,2019-11-27T00:01:00.000000Z
1574812920000,147.23,147.39,147.23,147.39,62.9267,2019-11-27T00:02:00.000000Z
1574812980000,147.4,147.65,147.37,147.52,111.9377,2019-11-27T00:03:00.000000Z
1574813040000,147.5,147.69,147.5,147.68,25.9624,2019-11-27T00:04:00.000000Z
1574813100000,147.68,147.8,147.65,147.72,65.5057,2019-11-27T00:05:00.000000Z
1574813160000,147.74,147.79,147.7,147.73,26.617504912,2019-11-27T00:06:00.000000Z
