1574784240000,145.79,146.11,145.72,146.09,73.791,2019-11-26T16:04:00.000000Z
1574813220000,147.72,147.74,147.65,147.65,17.4631,2019-11-27T00:07:00.000000Z
1574813280000,147.65,147.66,147.51,147.62,68.453769809,2019-11-27T00:08:00.000000Z
1574813340000,147.61,147.67,147.6,147.6,44.3406,2019-11-27T00:09:00.000000Z
1574813400000,147.6,147.66,147.53,147.53,29.1457,2019-11-27T00:10:00.000000Z
1574813460000,147.53,147.65,147.38,147.41,81.4455,2019-11-27T00:11:00.000000Z
1574813520000,147.41,147.54,147.22,147.24,67.1578,2019-11-27T00:12:00.000000Z
1574813580000,147.24,147.34,147.23,147.34,56.3865,2019-11-27T00:13:00.000000Z
1574813640000,147.34,147.54,147.34,147.45,80.3899,2019-11-27T00:14:00.000000Z
1574813700000,147.43,147.44,147.29,147.3,42.2867,2019-11-27T00:15:00.000000Z
1574813760000,147.31,147.32,147.21,147.21,24.364,2019-11-27T00:16:00.000000Z
1574813820000,147.22,147.41,147.2,147.28,67.8122,2019-11-27T00:17:00.000000Z
1574813880000,147.3,147.31,147.24,147.26,17.2412,2019-11-27T00:18:00.000000Z
1574813940000,147.25,147.25,147.12,147.15,66.2225,2019-11-27T00:19:00.000000Z
1574814000000,147.14,147.15,147.06,147.1,114.677,2019-11-27T00:20:00.000000Z
1574814060000,147.11,147.18,147.1,147.14,25.2842,2019-11-27T00:21:00.000000Z
1574814120000,147.14,147.25,147.1,147.24,43.5164,2019-11-27T00:22:00.000000Z
1574814180000,147.24,147.34,147.14,147.25,55.3007,2019-11-27T00:23:00.000000Z
1574814240000,147.25,147.26,147.13,147.22,28.4505,2019-11-27T00:24:00.000000Z
1574814300000,147.22,147.27,147.19,147.24,42.2623,2019-11-27T00:25:00.000000Z
1574814360000,147.18,147.23,147.09,147.12,31.6326,2019-11-27T00:26:00.000000Z
1574814420000,147.12,147.12,146.86,146.93,85.1308,2019-11-27T00:27:00.000000Z
1574814480000,146.93,146.94,146.73,146.86,97.1986,2019-11-27T00:28:00.000000Z
1574814540000,146.88,146.97,146.79,146.84,109.1779,2019-11-27T00:29:00.000000Z
1574814600000,146.84,146.88,146.66,146.69,75.4706,2019-11-27T00:30:00.000000Z
1574814660000,146.68,146.76,146.51,146.57,132.5462,2019-11-27T00:31:00.000000Z
1574814720000,146.57,146.65,146.53,146.64,98.7766,2019-11-27T00:32:00.000000Z
1574814780000,146.63,146.83,146.63,146.81,71.34188143,2019-11-27T00:33:00.000000Z
1574814840000,146.81,146.83,146.65,146.69,75.4684,2019-11-27T00:34:00.000000Z
1574814900000,146.68,147.11,146.65,147.0,315.8619,2019-11-27T00:35:00.000000Z
1574814960000,147.0,147.17,146.95,147.11,118.3417,2019-11-27T00:36:00.000000Z
1574815020000,147.12,147.12,146.98,147.04,65.2417,2019-11-27T00:37:00.000000Z
1574815080000,147.03,147.14,147.0,147.04,48.4027,2019-11-27T00:38:00.000000Z
1574815140000,147.04,147.17,147.0,147.14,72.2662,2019-11-27T00:39:00.000000Z
1574815200000,147.14,147.24,147.13,147.2,77.0227,2019-11-27T00:40:00.000000Z
1574815260000,147.2,147.23,147.2,147.22,38.4465,2019-11-27T00:41:00.000000Z
1574815320000,147.22,147.3,147.22,147.3,52.7703,2019-11-27T00:42:00.000000Z
1574815380000,147.3,147.35,147.28,147.32,38.793764942,2019-11-27T00:43:00.000000Z
1574815440000,147.31,147.38,147.3,147.37,35.4905,2019-11-27T00:44:00.000000Z
1574815500000,147.38,147.38,147.24,147.24,103.0494,2019-11-27T00:45:00.000000Z
1574815560000,147.24,147.32,147.17,147.31,39.4214,2019-11-27T00:46:00.000000Z
1574815620000,147.31,147.33,147.2,147.28,101.1192,2019-11-27T00:47:00.000000Z
1574815680000,147.28,147.34,147.2,147.3,71.4055,2019-11-27T00:48:00.000000Z
1574815740000,147.31,147.43,147.3,147.4,85.2328,2019-11-27T00:49:00.000000Z
1574815800000,147.4,147.42,147.4,147.41,116.2206,2019-11-27T00:50:00.000000Z
1574815860000,147.4,147.46,147.4,147.46,109.3615,2019-11-27T00:51:00.000000Z
1574815920000,147.45,147.55,147.43,147.48,111.6922,2019-11-27T00:52:00.000000Z
1574815980000,147.48,147.62,147.47,147.6,70.566282225,2019-11-27T00:53:00.000000Z
1574816040000,147.6,147.72,147.54,147.69,86.91,2019-11-27T00:54:00.000000Z
1574816100000,147.7,147.8,147.67,147.79,29.777,2019-11-27T00:55:00.000000Z
1574816160000,147.77,147.8,147.5,147.5,39.1149,2019-11-27T00:56:00.000000Z
1574816220000,147.5,147.75,147.49,147.72,27.5124,2019-11-27T00:57:00.000000Z
1574816280000,147.74,147.75,147.63,147.7,49.4211,2019-11-27T00:58:00.000000Z
1574816340000,147.71,147.8,147.69,147.76,44.1332,2019-11-27T00:59:00.000000Z
1574816400000,147.76,148.09,147.73,148.03,379.330111893,2019-11-27T01:00:00.000000Z
1574816460000,148.03,148.16,147.97,148.14,216.0009,2019-11-27T01:01:00.000000Z
1574816520000,148.1,148.19,148.09,148.18,110.4041659,2019-11-27T01:02:00.000000Z
1574816580000,148.18,148.4,148.11,148.37,126.321368834,2019-11-27T01:03:00.000000Z
1574816640000,148.37,148.37,148.16,148.27,165.2052,2019-11-27T01:04:00.000000Z
1574816700000,148.27,148.42,148.24,148.34,49.7478,2019-11-27T01:05:00.000000Z
1574816760000,148.37,148.41,148.21,148.3,39.4997,2019-11-27T01:06:00.000000Z
1574816820000,148.3,148.36,148.29,148.33,113.1597,2019-11-27T01:07:00.000000Z
1574816880000,148.33,148.33,148.16,148.19,113.3274,2019-11-27T01:08:00.000000Z
1574816940000,148.18,148.19,148.06,148.11,29.0136,2019-11-27T01:09:00.000000Z
1574817000000,148.11,148.17,148.02,148.03,37.8913,2019-11-27T01:10:00.000000Z
1574817060000,148.02,148.05,147.95,148.0,36.6667,2019-11-27T01:11:00.000000Z
1574817120000,148.03,148.03,147.9,147.97,28.2675,2019-11-27T01:12:00.000000Z
1574817180000,147.98,148.01,147.93,148.0,60.512,2019-11-27T01:13:00.000000Z
1574817240000,147.99,148.0,147.92,147.94,14.2276,2019-11-27T01:14:00.000000Z
1574817300000,147.93,147.95,147.87,147.91,23.6066,2019-11-27T01:15:00.000000Z
1574817360000,147.92,147.97,147.85,147.87,45.5282,2019-11-27T01:16:00.000000Z
1574817420000,147.86,147.89,147.72,147.79,67.2075,2019-11-27T01:17:00.000000Z
1574817480000,147.79,147.89,147.75,147.76,86.2893,2019-11-27T01:18:00.000000Z
1574817540000,147.75,147.81,147.67,147.68,64.3284,2019-11-27T01:19:00.000000Z
1574817600000,147.67,147.7,147.63,147.68,41.8448,2019-11-27T01:20:00.000000Z
1574817660000,147.69,147.94,147.62,147.75,155.9885,2019-11-27T01:21:00.000000Z
1574817720000,147.78,148.1,147.7,147.77,192.7201,2019-11-27T01:22:00.000000Z
1574817780000,147.77,147.78,147.69,147.73,16.7012,2019-11-27T01:23:00.000000Z
1574817840000,147.73,147.78,147.56,147.61,66.8399,2019-11-27T01:24:00.000000Z
1574817900000,147.61,147.76,147.55,147.71,151.3485,2019-11-27T01:25:00.000000Z
1574817960000,147.68,147.85,147.67,147.79,52.7899,2019-11-27T01:26:00.000000Z
1574818020000,147.83,147.84,147.7,147.76,47.4395,2019-11-27T01:27:00.000000Z
1574818080000,147.77,147.82,147.76,147.79,12.8223,2019-11-27T01:28:00.000000Z
1574818140000,147.78,147.85,147.73,147.82,27.4113,2019-11-27T01:29:00.000000Z
1574818200000,147.83,147.85,147.67,147.72,204.484,2019-11-27T01:30:00.000000Z
1574818260000,147.77,147.77,147.71,147.71,9.8023,2019-11-27T01:31:00.000000Z
1574818320000,147.71,147.77,147.62,147.63,98.8795,2019-11-27T01:32:00.000000Z
1574818380000,147.63,147.68,147.62,147.64,34.9565,2019-11-27T01:33:00.000000Z
1574818440000,147.63,147.64,147.5,147.5,17.677,2019-11-27T01:34:00.000000Z
1574818500000,147.52,147.53,147.37,147.38,40.101,2019-11-27T01:35:00.000000Z
1574818560000,147.4,147.44,147.36,147.38,29.9631,2019-11-27T01:36:00.000000Z
1574818620000,147.39,147.39,147.24,147.32,75.9489,2019-11-27T01:37:00.000000Z
1574818680000,147.31,147.36,147.22,147.24,47.650875325,2019-11-27T01:38:00.000000Z
1574818740000,147.25,147.32,147.2,147.23,56.7713,2019-11-27T01:39:00.000000Z
1574818800000,147.24,147.29,147.16,147.25,49.206067155,2019-11-27T01:40:00.000000Z
1574818860000,147.25,147.26,147.1,147.16,31.5187,2019-11-27T01:41:00.000000Z
1574818920000,147.14,147.22,147.11,147.18,51.407003485,2019-11-27T01:42:00.000000Z
1574818980000,147.17,147.33,147.16,147.29,51.4431,2019-11-27T01:43:00.000000Z
1574819040000,147.31,147.62,147.27,147.4,124.2157,2019-11-27T01:44:00.000000Z
1574819100000,147.39,147.55,147.39,147.46,55.689729396,2019-11-27T01:45:00.000000Z
1574819160000,147.46,147.62,147.43,147.59,23.492,2019-11-27T01:46:00.000000Z
1574819220000,147.61,147.7,147.59,147.65,54.2198,2019-11-27T01:47:00.000000Z
1574819280000,147.67,147.67,147.56,147.61,66.1472,2019-11-27T01:48:00.000000Z
1574819340000,147.6,147.62,147.49,147.49,11.8464,2019-11-27T01:49:00.000000Z
1574819400000,147.52,147.56,147.41,147.41,30.5135,2019-11-27T01:50:00.000000Z
1574819460000,147.42,147.43,147.36,147.36,17.4458,2019-11-27T01:51:00.000000Z
1574819520000,147.38,147.47,147.34,147.35,21.0606,2019-11-27T01:52:00.000000Z
1574819580000,147.35,147.5,147.34,147.49,67.3168,2019-11-27T01:53:00.000000Z
1574819640000,147.49,147.61,147.44,147.56,50.3195,2019-11-27T01:54:00.000000Z
1574819700000,147.56,147.66,147.54,147.59,29.5364,2019-11-27T01:55:00.000000Z
1574819760000,147.61,147.63,147.48,147.6,85.7977,2019-11-27T01:56:00.000000Z
1574819820000,147.6,147.64,147.54,147.64,11.2352,2019-11-27T01:57:00.000000Z
1574819880000,147.64,147.71,147.6,147.68,39.0132,2019-11-27T01:58:00.000000Z
1574819940000,147.68,147.91,147.68,147.87,133.1609,2019-11-27T01:59:00.000000Z
1574820000000,147.88,148.03,147.88,148.02,137.6144,2019-11-27T02:00:00.000000Z
1574820060000,148.01,148.16,148.0,148.03,74.4011,2019-11-27T02:01:00.000000Z
1574820120000,148.03,148.11,147.97,148.08,43.211,2019-11-27T02:02:00.000000Z
1574820180000,148.08,148.19,148.08,148.19,91.6371,2019-11-27T02:03:00.000000Z
1574820240000,148.18,148.27,148.16,148.23,60.9955,2019-11-27T02:04:00.000000Z
1574820300000,148.25,148.28,148.12,148.13,74.4482,2019-11-27T02:05:00.000000Z
1574820360000,148.16,148.22,148.03,148.1,136.5344,2019-11-27T02:06:00.000000Z
1574820420000,148.1,148.21,148.05,148.09,40.4973,2019-11-27T02:07:00.000000Z
1574820480000,148.1,148.16,148.02,148.04,55.0061,2019-11-27T02:08:00.000000Z
1574820540000,148.04,148.12,148.02,148.02,46.8237,2019-11-27T02:09:00.000000Z
1574820600000,148.02,148.06,147.95,148.01,65.5629,2019-11-27T02:10:00.000000Z
1574820660000,148.01,148.01,147.75,147.75,74.7908,2019-11-27T02:11:00.000000Z
1574820720000,147.75,147.76,147.69,147.71,86.4172,2019-11-27T02:12:00.000000Z
1574820780000,147.7,147.82,147.69,147.75,47.6639,2019-11-27T02:13:00.000000Z
1574820840000,147.8,147.83,147.76,147.83,43.286,2019-11-27T02:14:00.000000Z
1574820900000,147.82,147.82,147.74,147.76,25.1506,2019-11-27T02:15:00.000000Z
1574820960000,147.76,147.91,147.74,147.78,69.7279,2019-11-27T02:16:00.000000Z
1574821020000,147.78,147.86,147.77,147.78,33.7533,2019-11-27T02:17:00.000000Z
1574821080000,147.81,147.9,147.79,147.87,14.1651,2019-11-27T02:18:00.000000Z
1574821140000,147.84,147.99,147.84,147.98,24.6276,2019-11-27T02:19:00.000000Z
1574821200000,147.99,148.02,147.92,147.96,37.1758,2019-11-27T02:20:00.000000Z
1574821260000,147.97,148.01,147.97,148.01,10.7131,2019-11-27T02:21:00.000000Z
1574821320000,148.02,148.04,147.9,147.9,23.3724,2019-11-27T02:22:00.000000Z
1574821380000,147.89,147.91,147.81,147.84,43.4203,2019-11-27T02:23:00.000000Z
1574821440000,147.82,147.91,147.78,147.9,35.9632,2019-11-27T02:24:00.000000Z
1574821500000,147.91,147.97,147.9,147.92,25.6979,2019-11-27T02:25:00.000000Z
1574821560000,147.94,148.02,147.88,147.95,35.3695,2019-11-27T02:26:00.000000Z
1574821620000,147.95,148.06,147.95,148.03,27.6457,2019-11-27T02:27:00.000000Z
1574821680000,148.03,148.05,147.87,148.01,29.7288,2019-11-27T02:28:00.000000Z
1574821740000,147.98,148.03,147.83,147.83,49.1663,2019-11-27T02:29:00.000000Z
1574821800000,147.83,147.92,147.81,147.82,46.195,2019-11-27T02:30:00.000000Z
1574821860000,147.82,147.85,147.76,147.76,28.6585,2019-11-27T02:31:00.000000Z
1574821920000,147.75,147.75,147.66,147.72,40.4575,2019-11-27T02:32:00.000000Z
1574821980000,147.72,147.73,147.67,147.67,7.754,2019-11-27T02:33:00.000000Z
1574822040000,147.67,147.79,147.65,147.77,21.2603,2019-11-27T02:34:00.000000Z
1574822100000,147.78,147.78,147.62,147.73,67.1136,2019-11-27T02:35:00.000000Z
1574822160000,147.73,147.74,147.61,147.61,36.9893,2019-11-27T02:36:00.000000Z
1574822220000,147.62,147.7,147.53,147.54,109.9456,2019-11-27T02:37:00.000000Z
1574822280000,147.54,147.58,147.19,147.54,469.988978778,2019-11-27T02:38:00.000000Z
1574822340000,147.53,147.58,147.32,147.36,111.71859608,2019-11-27T02:39:00.000000Z
1574822400000,147.36,147.52,147.3,147.52,67.8316,2019-11-27T02:40:00.000000Z
1574822460000,147.5,147.53,147.47,147.49,56.8797,2019-11-27T02:41:00.000000Z
1574822520000,147.48,147.52,147.43,147.48,29.5959221,2019-11-27T02:42:00.000000Z
1574822580000,147.49,147.55,147.39,147.55,41.8755,2019-11-27T02:43:00.000000Z
1574822640000,147.55,147.57,147.47,147.55,43.1669,2019-11-27T02:44:00.000000Z
1574822700000,147.54,147.54,147.41,147.46,32.94218644,2019-11-27T02:45:00.000000Z
1574822760000,147.47,147.48,147.43,147.44,18.9929,2019-11-27T02:46:00.000000Z
1574822820000,147.44,147.49,147.43,147.49,15.074298996,2019-11-27T02:47:00.000000Z
1574822880000,147.49,147.56,147.45,147.53,27.191,2019-11-27T02:48:00.000000Z
1574822940000,147.53,147.56,147.5,147.5,14.9094,2019-11-27T02:49:00.000000Z
1574823000000,147.5,147.52,147.41,147.41,28.2343,2019-11-27T02:50:00.000000Z
1574823060000,147.41,147.53,147.41,147.46,31.2751,2019-11-27T02:51:00.000000Z
1574823120000,147.46,147.55,147.46,147.53,12.7222,2019-11-27T02:52:00.000000Z
1574823180000,147.54,147.57,147.5,147.51,43.3874,2019-11-27T02:53:00.000000Z
1574823240000,147.51,147.65,147.5,147.64,77.6038,2019-11-27T02:54:00.000000Z
1574823300000,147.62,147.64,147.58,147.6,33.2391,2019-11-27T02:55:00.000000Z
1574823360000,147.58,147.59,147.56,147.56,17.122,2019-11-27T02:56:00.000000Z
1574823420000,147.56,147.62,147.54,147.58,48.724,2019-11-27T02:57:00.000000Z
1574823480000,147.59,147.59,147.43,147.44,71.242,2019-11-27T02:58:00.000000Z
1574823540000,147.46,147.53,147.4,147.46,41.8468,2019-11-27T02:59:00.000000Z
1574823600000,147.46,147.55,147.45,147.53,19.5182,2019-11-27T03:00:00.000000Z
1574823660000,147.52,147.58,147.51,147.58,29.1012,2019-11-27T03:01:00.000000Z
1574823720000,147.59,147.59,147.49,147.54,25.305,2019-11-27T03:02:00.000000Z
1574823780000,147.55,147.62,147.55,147.56,37.0473,2019-11-27T03:03:00.000000Z
1574823840000,147.57,147.6,147.52,147.55,30.294,2019-11-27T03:04:00.000000Z
1574823900000,147.56,147.6,147.46,147.55,133.5263,2019-11-27T03:05:00.000000Z
1574823960000,147.55,147.6,147.54,147.54,75.7602,2019-11-27T03:06:00.000000Z
1574824020000,147.54,147.57,147.47,147.48,31.8431,2019-11-27T03:07:00.000000Z
1574824080000,147.48,147.57,147.46,147.53,21.7912,2019-11-27T03:08:00.000000Z
1574824140000,147.53,147.53,147.45,147.47,14.3009,2019-11-27T03:09:00.000000Z
1574824200000,147.45,147.55,147.42,147.42,60.700964835,2019-11-27T03:10:00.000000Z
1574824260000,147.42,147.45,147.32,147.37,86.623781778,2019-11-27T03:11:00.000000Z
1574824320000,147.37,147.37,147.13,147.16,134.436045186,2019-11-27T03:12:00.000000Z
1574824380000,147.21,147.41,147.02,147.08,164.110320053,2019-11-27T03:13:00.000000Z
1574824440000,147.08,147.14,146.98,147.03,151.822232603,2019-11-27T03:14:00.000000Z
1574824500000,146.99,147.0,146.5,146.76,369.76916088,2019-11-27T03:15:00.000000Z
1574824560000,146.75,146.82,146.57,146.65,196.988288246,2019-11-27T03:16:00.000000Z
1574824620000,146.65,146.71,146.37,146.49,197.837032081,2019-11-27T03:17:00.000000Z
1574824680000,146.48,146.57,146.41,146.42,122.9658,2019-11-27T03:18:00.000000Z
1574824740000,146.43,146.46,146.19,146.35,360.933976597,2019-11-27T03:19:00.000000Z
1574824800000,146.31,146.64,146.31,146.45,176.482275319,2019-11-27T03:20:00.000000Z
1574824860000,146.47,146.63,146.47,146.63,55.627,2019-11-27T03:21:00.000000Z
1574824920000,146.62,146.64,146.53,146.53,29.5548,2019-11-27T03:22:00.000000Z
1574824980000,146.53,146.59,146.23,146.4,151.8592,2019-11-27T03:23:00.000000Z
1574825040000,146.4,146.43,146.22,146.3,98.1804,2019-11-27T03:24:00.000000Z
1574825100000,146.31,146.53,146.28,146.45,69.548552218,2019-11-27T03:25:00.000000Z
1574825160000,146.45,146.53,146.37,146.46,78.8515,2019-11-27T03:26:00.000000Z
1574825220000,146.46,146.57,146.45,146.51,49.5259,2019-11-27T03:27:00.000000Z
1574825280000,146.51,146.53,146.45,146.5,33.9999,2019-11-27T03:28:00.000000Z
1574825340000,146.5,146.73,146.48,146.7,48.9791,2019-11-27T03:29:00.000000Z
1574825400000,146.69,146.86,146.63,146.7,228.6201,2019-11-27T03:30:00.000000Z
1574825460000,146.7,146.83,146.58,146.72,122.7043,2019-11-27T03:31:00.000000Z
1574825520000,146.69,146.74,146.53,146.66,33.018,2019-11-27T03:32:00.000000Z
1574825580000,146.66,146.69,146.57,146.58,32.3333,2019-11-27T03:33:00.000000Z
1574825640000,146.57,146.63,146.38,146.51,106.234,2019-11-27T03:34:00.000000Z
1574825700000,146.51,146.54,146.32,146.44,103.0804,2019-11-27T03:35:00.000000Z
1574825760000,146.44,146.52,146.12,146.24,171.1041,2019-11-27T03:36:00.000000Z
1574825820000,146.24,146.24,145.91,145.97,110.777,2019-11-27T03:37:00.000000Z
1574825880000,145.96,146.12,145.95,146.01,80.2561,2019-11-27T03:38:00.000000Z
1574825940000,146.01,146.06,145.9,146.01,71.6303,2019-11-27T03:39:00.000000Z
1574826000000,146.02,146.12,145.99,146.02,102.3162,2019-11-27T03:40:00.000000Z
1574826060000,146.02,146.62,146.02,146.09,195.9143,2019-11-27T03:41:00.000000Z
1574826120000,146.13,146.2,145.79,145.8,254.5031,2019-11-27T03:42:00.000000Z
1574826180000,145.8,145.87,145.61,145.82,243.5539,2019-11-27T03:43:00.000000Z
1574826240000,145.82,145.87,145.72,145.84,162.9168,2019-11-27T03:44:00.000000Z
1574826300000,145.84,145.87,145.58,145.64,107.0161,2019-11-27T03:45:00.000000Z
1574826360000,145.64,145.87,145.48,145.49,351.2827,2019-11-27T03:46:00.000000Z
1574826420000,145.49,145.58,145.29,145.32,195.7862,2019-11-27T03:47:00.000000Z
1574826480000,145.32,145.46,145.23,145.46,290.8135,2019-11-27T03:48:00.000000Z
1574826540000,145.46,145.81,145.46,145.52,128.3718,2019-11-27T03:49:00.000000Z
1574826600000,145.56,145.59,145.23,145.33,206.7325,2019-11-27T03:50:00.000000Z
1574826660000,145.33,145.33,144.83,145.03,833.5876,2019-11-27T03:51:00.000000Z
1574826720000,145.04,145.25,145.0,145.15,153.6939,2019-11-27T03:52:00.000000Z
1574826780000,145.13,145.28,145.02,145.05,147.4345,2019-11-27T03:53:00.000000Z
1574826840000,145.13,145.13,144.88,145.01,167.506,2019-11-27T03:54:00.000000Z
1574826900000,144.99,145.19,144.92,145.1,157.58,2019-11-27T03:55:00.000000Z
1574826960000,145.08,145.24,145.05,145.24,62.5792,2019-11-27T03:56:00.000000Z
1574827020000,145.25,145.28,145.01,145.01,97.2128,2019-11-27T03:57:00.000000Z
1574827080000,145.06,145.15,145.02,145.14,33.1989,2019-11-27T03:58:00.000000Z
1574827140000,145.12,145.29,145.1,145.23,70.3423,2019-11-27T03:59:00.000000Z
1574827200000,145.24,145.24,144.89,144.89,78.1188,2019-11-27T04:00:00.000000Z
1574827260000,144.9,145.04,144.65,144.76,155.9572,2019-11-27T04:01:00.000000Z
1574827320000,144.76,144.78,144.65,144.71,119.0828,2019-11-27T04:02:00.000000Z
1574827380000,144.7,144.75,144.63,144.72,94.02292444,2019-11-27T04:03:00.000000Z
1574827440000,144.67,144.73,144.37,144.71,162.728943931,2019-11-27T04:04:00.000000Z
1574827500000,144.72,144.75,144.52,144.53,107.9606,2019-11-27T04:05:00.000000Z
1574827560000,144.53,144.53,144.12,144.13,137.0091,2019-11-27T04:06:00.000000Z
1574827620000,144.12,144.34,143.57,144.25,383.5486,2019-11-27T04:07:00.000000Z
1574827680000,144.28,144.29,144.02,144.28,208.40404378,2019-11-27T04:08:00.000000Z
