1574725440000,145.97,145.97,145.8,145.85,245.33137616608425,2019-11-25T23:44:00.000000Z
1574725500000,145.85,145.96,145.82,145.91,379.37739860187787,2019-11-25T23:45:00.000000Z
1574725560000,145.94,146.27,145.94,146.27,366.8095512260274,2019-11-25T23:46:00.000000Z
1574725620000,146.3,146.5,146.22,146.22,251.86481963052717,2019-11-25T23:47:00.000000Z
1574725680000,146.22,146.25,146.03,146.24,430.0615435448578,2019-11-25T23:48:00.000000Z
1574725740000,146.25,146.32,146.09,146.1,77.68051293138328,2019-11-25T23:49:00.000000Z
1574725800000,146.1,146.32,146.09,146.23,140.68666186956818,2019-11-25T23:50:00.000000Z
1574725860000,146.21,146.33,146.18,146.33,60.118433561175664,2019-11-25T23:51:00.000000Z
1574725920000,146.3,146.41,146.16,146.33,153.39413834165015,2019-11-25T23:52:00.000000Z
1574725980000,146.34,146.49,146.34,146.41,379.9821031460175,2019-11-25T23:53:00.000000Z
1574726040000,146.46,146.49,146.38,146.45,41.2613,2019-11-25T23:54:00.000000Z
1574726100000,146.44,146.44,146.08,146.14,436.0127,2019-11-25T23:55:00.000000Z
1574726160000,146.14,146.26,146.14,146.22,157.668151870853,2019-11-25T23:56:00.000000Z
1574726220000,146.19,146.23,146.08,146.19,109.44934520960132,2019-11-25T23:57:00.000000Z
1574726280000,146.13,146.17,146.0,146.05,150.06406520429812,2019-11-25T23:58:00.000000Z
1574726340000,146.1,146.11,145.54,145.72,823.681651664933,2019-11-25T23:59:00.000000Z
1574726400000,145.72,145.91,145.72,145.9,167.17687689674457,2019-11-26T00:00:00.000000Z
1574726460000,145.93,146.41,145.93,146.22,629.1604521296391,2019-11-26T00:01:00.000000Z
1574726520000,146.23,146.42,146.16,146.42,189.48182358567914,2019-11-26T00:02:00.000000Z
1574726580000,146.43,146.79,146.43,146.77,1127.7035351486722,2019-11-26T00:03:00.000000Z
1574726640000,146.77,146.77,146.35,146.36,400.14842026233094,2019-11-26T00:04:00.000000Z
1574726700000,146.35,146.45,146.17,146.21,198.3975,2019-11-26T00:05:00.000000Z
1574726760000,146.22,146.4,146.17,146.37,209.59500799928665,2019-11-26T00:06:00.000000Z
1574726820000,146.43,146.43,146.1,146.25,146.01748645547298,2019-11-26T00:07:00.000000Z
1574726880000,146.27,146.37,146.19,146.23,245.22552857240484,2019-11-26T00:08:00.000000Z
1574726940000,146.21,146.25,146.15,146.21,190.118151870853,2019-11-26T00:09:00.000000Z
1574727000000,146.22,146.26,146.01,146.04,80.40672477119442,2019-11-26T00:10:00.000000Z
1574727060000,146.04,146.08,145.97,146.08,157.78903214359568,2019-11-26T00:11:00.000000Z
1574727120000,146.05,146.18,146.05,146.18,24.066261869568194,2019-11-26T00:12:00.000000Z
1574727180000,146.14,146.2,146.14,146.16,54.975751870853,2019-11-26T00:13:00.000000Z
1574727240000,146.16,146.29,146.14,146.29,217.892355202846,2019-11-26T00:14:00.000000Z
1574727300000,146.28,146.28,146.05,146.06,266.5534652042981,2019-11-26T00:15:00.000000Z
1574727360000,146.05,146.05,145.73,145.85,449.66130194667215,2019-11-26T00:16:00.000000Z
1574727420000,145.75,145.95,145.75,145.84,198.8077,2019-11-26T00:17:00.000000Z
1574727480000,145.83,145.83,145.68,145.73,366.21550772540326,2019-11-26T00:18:00.000000Z
1574727540000,145.73,145.73,145.55,145.57,87.00855714118941,2019-11-26T00:19:00.000000Z
1574727600000,145.57,145.57,145.33,145.36,139.36065246113986,2019-11-26T00:20:00.000000Z
1574727660000,145.4,145.43,145.34,145.41,264.6474,2019-11-26T00:21:00.000000Z
1574727720000,145.41,145.55,145.3,145.31,529.0781070127191,2019-11-26T00:22:00.000000Z
1574727780000,145.31,145.51,145.21,145.48,323.6909,2019-11-26T00:23:00.000000Z
1574727840000,145.48,145.73,145.43,145.71,146.67340197965356,2019-11-26T00:24:00.000000Z
1574727900000,145.71,145.95,145.68,145.75,191.0545919150394,2019-11-26T00:25:00.000000Z
1574727960000,145.75,145.77,145.35,145.37,188.00457517165614,2019-11-26T00:26:00.000000Z
1574728020000,145.38,145.41,145.3,145.31,126.59791755619466,2019-11-26T00:27:00.000000Z
1574728080000,145.3,145.3,145.05,145.07,408.0127389370783,2019-11-26T00:28:00.000000Z
1574728140000,145.07,145.07,144.94,144.95,1394.588098363248,2019-11-26T00:29:00.000000Z
1574728200000,144.94,145.09,144.93,145.05,293.80027654363573,2019-11-26T00:30:00.000000Z
1574728260000,145.06,145.06,144.9,144.94,788.2578605762758,2019-11-26T00:31:00.000000Z
1574728320000,144.95,144.95,144.32,144.49,2173.088991752935,2019-11-26T00:32:00.000000Z
1574728380000,144.49,144.49,144.23,144.41,660.9087,2019-11-26T00:33:00.000000Z
1574728440000,144.41,144.88,144.41,144.88,1045.8160773984328,2019-11-26T00:34:00.000000Z
1574728500000,144.9,145.2,144.87,145.16,428.43929666788523,2019-11-26T00:35:00.000000Z
1574728560000,145.11,145.15,145.03,145.05,123.2766252805483,2019-11-26T00:36:00.000000Z
1574728620000,145.07,145.15,145.0,145.0,409.50112070630877,2019-11-26T00:37:00.000000Z
1574728680000,145.01,145.01,144.65,144.66,1261.8607030099447,2019-11-26T00:38:00.000000Z
1574728740000,144.67,144.77,144.42,144.45,722.7747641422292,2019-11-26T00:39:00.000000Z
1574728800000,144.45,144.51,144.07,144.13,342.61865461576355,2019-11-26T00:40:00.000000Z
1574728860000,144.13,144.81,144.08,144.55,1081.4838981152993,2019-11-26T00:41:00.000000Z
1574728920000,144.54,144.67,144.36,144.67,1134.7779810829525,2019-11-26T00:42:00.000000Z
1574728980000,144.65,145.0,144.63,144.93,1221.3208250431778,2019-11-26T00:43:00.000000Z
1574729040000,144.93,144.95,144.62,144.62,1016.1085030369961,2019-11-26T00:44:00.000000Z
1574729100000,144.62,144.9,144.53,144.88,752.9076,2019-11-26T00:45:00.000000Z
1574729160000,144.88,145.26,144.87,145.24,441.4385,2019-11-26T00:46:00.000000Z
1574729220000,145.22,145.28,145.09,145.13,194.81954566864067,2019-11-26T00:47:00.000000Z
1574729280000,145.18,145.32,145.14,145.16,83.68413915609172,2019-11-26T00:48:00.000000Z
1574729340000,145.17,145.5,145.17,145.46,167.20568515560453,2019-11-26T00:49:00.000000Z
1574729400000,145.5,145.6,145.39,145.54,207.18449191974716,2019-11-26T00:50:00.000000Z
1574729460000,145.54,145.59,145.39,145.41,117.1648137267038,2019-11-26T00:51:00.000000Z
1574729520000,145.41,145.69,145.41,145.5,279.01409862542954,2019-11-26T00:52:00.000000Z
1574729580000,145.47,145.81,145.47,145.79,165.4744,2019-11-26T00:53:00.000000Z
1574729640000,145.78,145.83,145.62,145.71,870.344115335025,2019-11-26T00:54:00.000000Z
1574729700000,145.71,145.98,145.59,145.94,287.4948253859348,2019-11-26T00:55:00.000000Z
1574729760000,145.9,146.04,145.87,145.95,164.8737878777676,2019-11-26T00:56:00.000000Z
1574729820000,145.91,146.19,145.89,145.95,1240.7146081018907,2019-11-26T00:57:00.000000Z
1574729880000,145.96,146.07,145.7,145.73,401.0845852318652,2019-11-26T00:58:00.000000Z
1574729940000,145.71,145.85,145.48,145.82,435.3078420734525,2019-11-26T00:59:00.000000Z
1574730000000,145.81,145.92,145.31,145.36,254.77478620112134,2019-11-26T01:00:00.000000Z
1574730060000,145.42,145.54,145.26,145.32,647.6788986254295,2019-11-26T01:01:00.000000Z
1574730120000,145.33,145.5,145.24,145.29,621.7758716673433,2019-11-26T01:02:00.000000Z
1574730180000,145.29,145.53,145.29,145.53,231.98474358181147,2019-11-26T01:03:00.000000Z
1574730240000,145.49,145.63,145.49,145.58,139.27319891695643,2019-11-26T01:04:00.000000Z
1574730300000,145.55,145.91,145.53,145.87,88.85957884127528,2019-11-26T01:05:00.000000Z
1574730360000,145.92,145.96,145.8,145.86,702.5848321494686,2019-11-26T01:06:00.000000Z
1574730420000,145.84,145.9,145.16,145.18,609.2461109937401,2019-11-26T01:07:00.000000Z
1574730480000,145.18,145.43,145.04,145.09,466.6066,2019-11-26T01:08:00.000000Z
1574730540000,145.05,145.45,145.0,145.44,238.1032,2019-11-26T01:09:00.000000Z
1574730600000,145.43,145.45,145.08,145.11,580.4062147581645,2019-11-26T01:10:00.000000Z
1574730660000,145.11,145.49,145.11,145.46,388.188,2019-11-26T01:11:00.000000Z
1574730720000,145.46,145.67,145.41,145.59,114.9867,2019-11-26T01:12:00.000000Z
1574730780000,145.59,145.73,145.56,145.6,227.4557,2019-11-26T01:13:00.000000Z
1574730840000,145.62,145.68,145.54,145.67,85.2081,2019-11-26T01:14:00.000000Z
1574730900000,145.68,145.81,145.68,145.8,131.4653170096022,2019-11-26T01:15:00.000000Z
1574730960000,145.79,145.8,145.5,145.5,126.94166399120395,2019-11-26T01:16:00.000000Z
1574731020000,145.46,145.52,145.35,145.35,91.15369091909741,2019-11-26T01:17:00.000000Z
1574731080000,145.27,145.39,145.16,145.38,343.0646,2019-11-26T01:18:00.000000Z
1574731140000,145.34,145.4,145.29,145.33,223.52272043343652,2019-11-26T01:19:00.000000Z
1574731200000,145.31,145.46,145.27,145.45,407.0640976603358,2019-11-26T01:20:00.000000Z
1574731260000,145.42,145.46,145.31,145.31,133.89883278678806,2019-11-26T01:21:00.000000Z
1574731320000,145.37,145.4,145.26,145.33,114.14500317355599,2019-11-26T01:22:00.000000Z
1574731380000,145.34,145.4,145.24,145.31,77.8639,2019-11-26T01:23:00.000000Z
1574731440000,145.35,145.39,145.2,145.3,30.22232212438085,2019-11-26T01:24:00.000000Z
1574731500000,145.28,145.35,145.27,145.32,28.93422716576068,2019-11-26T01:25:00.000000Z
1574731560000,145.32,145.36,145.26,145.33,74.6313322092223,2019-11-26T01:26:00.000000Z
1574731620000,145.29,145.53,145.29,145.53,216.4312475826742,2019-11-26T01:27:00.000000Z
1574731680000,145.51,145.54,145.3,145.36,65.55897913085333,2019-11-26T01:28:00.000000Z
1574731740000,145.32,145.46,145.3,145.39,135.27877744774477,2019-11-26T01:29:00.000000Z
1574731800000,145.4,145.56,145.4,145.56,36.6525,2019-11-26T01:30:00.000000Z
1574731860000,145.6,145.71,145.6,145.68,112.99173209113994,2019-11-26T01:31:00.000000Z
1574731920000,145.68,145.95,145.68,145.91,640.0918921579005,2019-11-26T01:32:00.000000Z
1574731980000,145.95,145.95,145.77,145.83,236.3099628959276,2019-11-26T01:33:00.000000Z
1574732040000,145.83,145.99,145.83,145.99,128.85400696558344,2019-11-26T01:34:00.000000Z
1574732100000,145.99,146.29,145.99,146.22,708.5291,2019-11-26T01:35:00.000000Z
1574732160000,146.19,146.24,146.05,146.16,421.87491327880264,2019-11-26T01:36:00.000000Z
1574732220000,146.16,146.33,146.11,146.33,277.6239,2019-11-26T01:37:00.000000Z
1574732280000,146.35,146.6,146.32,146.43,544.1201081861869,2019-11-26T01:38:00.000000Z
1574732340000,146.5,146.51,146.23,146.33,211.22658524590165,2019-11-26T01:39:00.000000Z
1574732400000,146.28,146.31,146.21,146.25,130.3086052502051,2019-11-26T01:40:00.000000Z
1574732460000,146.3,146.3,146.17,146.17,263.82991860465114,2019-11-26T01:41:00.000000Z
1574732520000,146.17,146.39,146.17,146.33,123.3489,2019-11-26T01:42:00.000000Z
1574732580000,146.3,146.33,146.13,146.14,152.2972736359907,2019-11-26T01:43:00.000000Z
1574732640000,146.18,146.24,146.18,146.2,112.14820776805252,2019-11-26T01:44:00.000000Z
1574732700000,146.21,146.55,146.2,146.55,129.8926,2019-11-26T01:45:00.000000Z
1574732760000,146.55,146.56,146.44,146.47,278.0647488187901,2019-11-26T01:46:00.000000Z
1574732820000,146.48,146.62,146.46,146.61,213.63863003836178,2019-11-26T01:47:00.000000Z
1574732880000,146.64,146.68,146.57,146.63,148.5764,2019-11-26T01:48:00.000000Z
1574732940000,146.62,146.76,146.62,146.73,108.89323419455995,2019-11-26T01:49:00.000000Z
1574733000000,146.72,146.87,146.72,146.77,243.292,2019-11-26T01:50:00.000000Z
1574733060000,146.78,146.8,146.71,146.74,219.3575,2019-11-26T01:51:00.000000Z
1574733120000,146.76,147.13,146.76,147.13,1159.1302,2019-11-26T01:52:00.000000Z
1574733180000,147.13,147.49,147.0,147.0,1027.1091,2019-11-26T01:53:00.000000Z
1574733240000,146.99,147.12,146.94,147.06,521.0824,2019-11-26T01:54:00.000000Z
1574733300000,147.07,147.23,147.06,147.23,360.9729,2019-11-26T01:55:00.000000Z
1574733360000,147.23,147.23,146.87,146.93,1127.4854708665168,2019-11-26T01:56:00.000000Z
1574733420000,146.98,147.01,146.87,146.92,197.96893701435667,2019-11-26T01:57:00.000000Z
1574733480000,146.92,147.03,146.79,146.95,924.5308013609146,2019-11-26T01:58:00.000000Z
1574733540000,146.94,146.96,146.84,146.96,205.3867141795456,2019-11-26T01:59:00.000000Z
1574733600000,146.96,147.04,146.82,146.93,228.19634116882108,2019-11-26T02:00:00.000000Z
1574733660000,146.95,147.11,146.93,147.09,134.6888118609204,2019-11-26T02:01:00.000000Z
1574733720000,147.05,147.49,147.05,147.49,281.65093308215177,2019-11-26T02:02:00.000000Z
1574733780000,147.47,147.59,147.24,147.5,952.4908523646835,2019-11-26T02:03:00.000000Z
1574733840000,147.49,147.53,147.34,147.37,229.6855827455236,2019-11-26T02:04:00.000000Z
1574733900000,147.41,147.49,147.3,147.34,226.98519424850787,2019-11-26T02:05:00.000000Z
1574733960000,147.3,147.3,147.1,147.2,280.3822,2019-11-26T02:06:00.000000Z
1574734020000,147.22,147.31,147.21,147.31,199.9998168432491,2019-11-26T02:07:00.000000Z
1574734080000,147.3,147.54,147.3,147.54,164.6582,2019-11-26T02:08:00.000000Z
1574734140000,147.53,147.58,147.47,147.51,126.9984,2019-11-26T02:09:00.000000Z
1574734200000,147.5,147.56,147.4,147.42,153.880845050323,2019-11-26T02:10:00.000000Z
1574734260000,147.42,147.57,147.4,147.57,307.77280189856253,2019-11-26T02:11:00.000000Z
1574734320000,147.58,147.87,147.58,147.86,655.4998447262375,2019-11-26T02:12:00.000000Z
1574734380000,147.85,147.91,147.64,147.84,521.2043670014117,2019-11-26T02:13:00.000000Z
1574734440000,147.85,148.22,147.84,147.84,1472.9107026474724,2019-11-26T02:14:00.000000Z
1574734500000,147.8,148.24,147.8,148.24,845.3832,2019-11-26T02:15:00.000000Z
1574734560000,148.24,148.42,147.84,147.96,896.6461940539749,2019-11-26T02:16:00.000000Z
1574734620000,147.98,148.05,147.58,147.62,877.0434,2019-11-26T02:17:00.000000Z
1574734680000,147.61,147.7,147.44,147.49,707.3503,2019-11-26T02:18:00.000000Z
1574734740000,147.5,147.6,147.47,147.58,115.17403576949152,2019-11-26T02:19:00.000000Z
1574734800000,147.58,147.85,147.57,147.78,450.2978197823929,2019-11-26T02:20:00.000000Z
1574734860000,147.78,147.89,147.76,147.8,166.9685,2019-11-26T02:21:00.000000Z
1574734920000,147.79,147.81,147.51,147.51,303.2757299343663,2019-11-26T02:22:00.000000Z
1574734980000,147.51,147.58,147.4,147.4,366.0518799295297,2019-11-26T02:23:00.000000Z
1574735040000,147.41,147.44,147.28,147.41,579.9303434335018,2019-11-26T02:24:00.000000Z
1574735100000,147.48,147.65,147.45,147.5,274.6778889246779,2019-11-26T02:25:00.000000Z
1574735160000,147.53,147.53,147.39,147.45,212.7665,2019-11-26T02:26:00.000000Z
1574735220000,147.43,147.52,147.33,147.41,104.00711276819754,2019-11-26T02:27:00.000000Z
1574735280000,147.42,147.43,147.31,147.33,137.9639,2019-11-26T02:28:00.000000Z
1574735340000,147.33,147.35,147.11,147.14,731.9844569581534,2019-11-26T02:29:00.000000Z
1574735400000,147.11,147.46,147.11,147.34,286.7843055528482,2019-11-26T02:30:00.000000Z
1574735460000,147.33,147.46,147.32,147.41,643.3918446589774,2019-11-26T02:31:00.000000Z
1574735520000,147.42,147.5,147.39,147.44,1271.12216298661,2019-11-26T02:32:00.000000Z
1574735580000,147.45,147.49,147.32,147.36,475.4259535250239,2019-11-26T02:33:00.000000Z
1574735640000,147.33,147.35,147.08,147.13,435.80882281157903,2019-11-26T02:34:00.000000Z
1574735700000,147.08,147.15,146.96,146.99,1269.6287123487866,2019-11-26T02:35:00.000000Z
1574735760000,146.95,146.99,146.84,146.88,241.50491371055682,2019-11-26T02:36:00.000000Z
1574735820000,146.87,147.05,146.75,147.01,202.1364231884058,2019-11-26T02:37:00.000000Z
1574735880000,147.07,147.07,146.9,146.99,278.8410939775434,2019-11-26T02:38:00.000000Z
1574735940000,146.96,147.09,146.91,147.06,512.7452708545788,2019-11-26T02:39:00.000000Z
1574736000000,147.04,147.08,146.91,147.03,103.18401874319913,2019-11-26T02:40:00.000000Z
1574736060000,147.03,147.47,147.03,147.22,455.68128713700753,2019-11-26T02:41:00.000000Z
1574736120000,147.24,147.41,147.07,147.36,149.7572644322195,2019-11-26T02:42:00.000000Z
1574736180000,147.36,147.6,147.3,147.56,626.7480687106389,2019-11-26T02:43:00.000000Z
1574736240000,147.55,147.55,147.31,147.32,202.86879354149065,2019-11-26T02:44:00.000000Z
1574736300000,147.37,147.6,147.37,147.42,504.9976768027008,2019-11-26T02:45:00.000000Z
1574736360000,147.49,147.6,147.43,147.57,122.58767046792957,2019-11-26T02:46:00.000000Z
1574736420000,147.59,147.6,147.53,147.55,251.5580869918699,2019-11-26T02:47:00.000000Z
1574736480000,147.51,147.55,147.2,147.25,659.2505066720911,2019-11-26T02:48:00.000000Z
1574736540000,147.26,147.26,147.04,147.12,281.6754434624114,2019-11-26T02:49:00.000000Z
1574736600000,147.08,147.13,146.9,146.97,514.3781227056089,2019-11-26T02:50:00.000000Z
1574736660000,146.96,147.07,146.93,146.93,132.22119124729812,2019-11-26T02:51:00.000000Z
1574736720000,146.94,147.13,146.94,147.13,138.9272807641499,2019-11-26T02:52:00.000000Z
