1573407240000,193.66868333,193.66868333,193.66868333,193.66868333,1.18784013,2019-11-10T17:34:00.000000Z
1573416840000,193.66868328,193.66868328,193.66868328,193.66868328,1.03924804,2019-11-10T20:14:00.000000Z
1573416900000,193.66868328,193.66868328,176.002,176.002,2.06200256,2019-11-10T20:15:00.000000Z
1573426440000,193.668,193.668,193.668,193.668,0.44090875,2019-11-10T22:54:00.000000Z
1573435920000,193.668,193.668,193.668,193.668,0.01107356,2019-11-11T01:32:00.000000Z
1573437060000,193.668,193.668,193.668,193.668,4.07929322,2019-11-11T01:51:00.000000Z
1573437120000,193.668,193.668,193.668,193.668,5.8971143,2019-11-11T01:52:00.000000Z
1573437180000,193.668,193.668,193.668,193.668,0.13926863,2019-11-11T01:53:00.000000Z
1573437240000,193.668,193.668,193.668,193.668,0.1389506,2019-11-11T01:54:00.000000Z
1573437480000,193.668,193.668,193.668,193.668,0.81360276,2019-11-11T01:58:00.000000Z
1573501980000,193.66699999,193.66699999,193.66699999,193.66699999,0.04048537,2019-11-11T19:53:00.000000Z
1573521060000,176.004,176.004,176.004,176.004,0.00541649,2019-11-12T01:11:00.000000Z
1573592160000,176.101,176.101,176.101,176.101,0.00281955,2019-11-12T20:56:00.000000Z
1573611000000,176.101,176.101,176.101,176.101,0.00729149,2019-11-13T02:10:00.000000Z
1573626060000,176.101,187.999,176.101,187.999,0.35987869,2019-11-13T06:21:00.000000Z
1573659060000,181.003,181.003,181.003,181.003,0.00677703,2019-11-13T15:31:00.000000Z
1573665960000,187.997,187.998,187.997,187.998,0.67840696,2019-11-13T17:26:00.000000Z
1573666140000,187.998,187.998,187.998,187.998,0.21349345,2019-11-13T17:29:00.000000Z
1573692900000,181.00700002,181.00700002,181.00700002,181.00700002,0.0251,2019-11-14T00:55:00.000000Z
1573776060000,181.00700002,181.00700002,181.007,181.007,0.91574997,2019-11-15T00:01:00.000000Z
1573787040000,181.007,181.007,181.007,181.007,1.36168733,2019-11-15T03:04:00.000000Z
1573787100000,181.007,181.007,181.007,181.007,0.17336511,2019-11-15T03:05:00.000000Z
1573787160000,181.007,181.007,181.007,181.007,5.76452303,2019-11-15T03:06:00.000000Z
1573787220000,181.007,181.007,181.007,181.007,4.58449383,2019-11-15T03:07:00.000000Z
1573787280000,181.007,181.007,181.007,181.007,1.44603913,2019-11-15T03:08:00.000000Z
1573787340000,181.007,181.007,181.007,181.007,0.93322225,2019-11-15T03:09:00.000000Z
1573787400000,181.007,181.007,181.007,181.007,2.95918415,2019-11-15T03:10:00.000000Z
1573787460000,181.007,181.007,181.007,181.007,1.09627445,2019-11-15T03:11:00.000000Z
1573787520000,181.007,181.007,181.007,181.007,2.15347504,2019-11-15T03:12:00.000000Z
1573787580000,181.007,181.007,181.007,181.007,2.28629062,2019-11-15T03:13:00.000000Z
1573787640000,181.007,181.007,181.007,181.007,1.17682177,2019-11-15T03:14:00.000000Z
1573787700000,181.007,181.007,181.007,181.007,1.39422972,2019-11-15T03:15:00.000000Z
1573787760000,181.007,181.007,181.007,181.007,0.13403559,2019-11-15T03:16:00.000000Z
1573787820000,181.007,181.007,181.007,181.007,0.26814073,2019-11-15T03:17:00.000000Z
1573787880000,181.007,181.007,181.007,181.007,0.26673691,2019-11-15T03:18:00.000000Z
1573788000000,181.007,181.007,181.007,181.007,0.13399414,2019-11-15T03:20:00.000000Z
1573788120000,181.007,181.007,181.007,181.007,0.40191832,2019-11-15T03:22:00.000000Z
1573788180000,181.007,181.007,181.007,181.007,0.67457107,2019-11-15T03:23:00.000000Z
1573788240000,181.007,181.007,181.007,181.007,0.53595904,2019-11-15T03:24:00.000000Z
1573788300000,181.007,181.007,181.007,181.007,0.4021639,2019-11-15T03:25:00.000000Z
1573788360000,181.007,181.007,181.007,181.007,1.49662691,2019-11-15T03:26:00.000000Z
1573788480000,181.007,181.007,181.007,181.007,0.26693532,2019-11-15T03:28:00.000000Z
1573788540000,181.007,181.007,181.007,181.007,0.66926042,2019-11-15T03:29:00.000000Z
1573788720000,181.007,181.007,181.007,181.007,1.82365839,2019-11-15T03:32:00.000000Z
1573788780000,181.007,181.007,181.007,181.007,0.09427292,2019-11-15T03:33:00.000000Z
1573789980000,181.007,181.007,181.007,181.007,0.1588146,2019-11-15T03:53:00.000000Z
1573790040000,181.007,181.007,181.007,181.007,0.40183736,2019-11-15T03:54:00.000000Z
1573790100000,181.007,181.007,181.007,181.007,0.80375622,2019-11-15T03:55:00.000000Z
1573790160000,181.007,181.007,181.007,181.007,0.93766698,2019-11-15T03:56:00.000000Z
1573790220000,181.007,181.007,181.007,181.007,0.66974142,2019-11-15T03:57:00.000000Z
1573790340000,181.007,181.007,181.007,181.007,0.41816478,2019-11-15T03:59:00.000000Z
1573790400000,181.007,181.007,181.007,181.007,0.93764902,2019-11-15T04:00:00.000000Z
1573790460000,181.007,181.007,181.007,181.007,0.53579271,2019-11-15T04:01:00.000000Z
1573790580000,181.007,181.007,181.007,181.007,0.13387884,2019-11-15T04:03:00.000000Z
1573790640000,181.007,181.007,181.007,181.007,0.45071809,2019-11-15T04:04:00.000000Z
1573801860000,181.0,181.0,181.0,181.0,0.88738433,2019-11-15T07:11:00.000000Z
1573828080000,181.0,181.0,180.0,180.0,0.28369385,2019-11-15T14:28:00.000000Z
1573828200000,180.0,180.0,180.0,180.0,0.52561197,2019-11-15T14:30:00.000000Z
1573828320000,179.04635653,179.04635653,179.04635653,179.04635653,0.04335979,2019-11-15T14:32:00.000000Z
1573829340000,179.04635653,181.11243096,179.04635653,181.11243096,1.99544413,2019-11-15T14:49:00.000000Z
1573834500000,181.0,181.0,180.85068952,180.85068952,0.27842227,2019-11-15T16:15:00.000000Z
1573854900000,180.85068952,180.85068952,180.85068952,180.85068952,0.20145572,2019-11-15T21:55:00.000000Z
1573856220000,180.85068952,180.85068952,180.85068952,180.85068952,0.08351902,2019-11-15T22:17:00.000000Z
1573962720000,178.0,182.79244103,178.0,182.79244103,1.13329841,2019-11-17T03:52:00.000000Z
1573980660000,190.0,190.0,190.0,190.0,0.00281698,2019-11-17T08:51:00.000000Z
1573985880000,176.004,176.004,176.004,176.004,0.00703828,2019-11-17T10:18:00.000000Z
1573986000000,176.004,185.01886676,176.004,185.01886676,0.00668196,2019-11-17T10:20:00.000000Z
1573986180000,180.0,180.0,180.0,180.0,0.01,2019-11-17T10:23:00.000000Z
1573986240000,182.0,182.0,182.0,182.0,0.01,2019-11-17T10:24:00.000000Z
1573986420000,184.0,184.0,184.0,184.0,0.001,2019-11-17T10:27:00.000000Z
1573986480000,183.5,183.5,183.5,183.5,0.001,2019-11-17T10:28:00.000000Z
1573986540000,183.1,183.1,183.1,183.1,0.001,2019-11-17T10:29:00.000000Z
1573986660000,184.0,184.0,184.0,184.0,0.001,2019-11-17T10:31:00.000000Z
1573986780000,183.2,183.2,183.2,183.2,0.001,2019-11-17T10:33:00.000000Z
1573986840000,183.0,183.0,183.0,183.0,0.001,2019-11-17T10:34:00.000000Z
1573986900000,182.5,182.5,182.0,182.0,0.002,2019-11-17T10:35:00.000000Z
1574011440000,185.0,185.0,185.0,185.0,0.00703828,2019-11-17T17:24:00.000000Z
1574043600000,190.0,190.0,190.0,190.0,0.0348289,2019-11-18T02:20:00.000000Z
1574043840000,180.00000002,180.00000002,180.00000002,180.00000002,0.0348289,2019-11-18T02:24:00.000000Z
1574045700000,180.00000002,180.00000002,180.00000002,180.00000002,0.7,2019-11-18T02:55:00.000000Z
1574046600000,182.85859891,182.85859891,182.85859891,182.85859891,0.01656987,2019-11-18T03:10:00.000000Z
1574053380000,176.0,176.0,176.0,176.0,0.05,2019-11-18T05:03:00.000000Z
1574067000000,176.0,176.0,176.0,176.0,1.0,2019-11-18T08:50:00.000000Z
1574078940000,176.0,176.0,176.0,176.0,4.7,2019-11-18T12:09:00.000000Z
1574134200000,176.00000008,176.00000008,176.00000007,176.00000007,1.20741755,2019-11-19T03:30:00.000000Z
1574134260000,176.0,176.0,176.0,176.0,0.21619989,2019-11-19T03:31:00.000000Z
1574147580000,176.0,176.0,176.0,176.0,1.06968307,2019-11-19T07:13:00.000000Z
1574149020000,193.129,193.129,193.129,193.129,0.97286305,2019-11-19T07:37:00.000000Z
1574149920000,176.0,176.0,176.0,176.0,0.06922755,2019-11-19T07:52:00.000000Z
1574162040000,176.0,176.0,176.0,176.0,0.82527034,2019-11-19T11:14:00.000000Z
1574162100000,176.0,176.0,176.0,176.0,0.61910887,2019-11-19T11:15:00.000000Z
1574162460000,176.0,176.0,176.0,176.0,0.20619444,2019-11-19T11:21:00.000000Z
1574163360000,176.0,176.0,176.0,176.0,16.93996516,2019-11-19T11:36:00.000000Z
1574164200000,174.998,174.998,174.25628252,174.25628252,0.50463657,2019-11-19T11:50:00.000000Z
1574165220000,174.0,174.0,174.0,174.0,0.01,2019-11-19T12:07:00.000000Z
1574165280000,189.0,189.0,189.0,189.0,0.00919759,2019-11-19T12:08:00.000000Z
1574168280000,175.0,175.0,174.74251702,174.74251702,0.21495351,2019-11-19T12:58:00.000000Z
1574168460000,176.0,176.0,176.0,176.0,1.02380573,2019-11-19T13:01:00.000000Z
1574176020000,157.0,157.0,157.0,157.0,0.01140553,2019-11-19T15:07:00.000000Z
1574177760000,192.9999995,192.9999995,192.9999995,192.9999995,0.00465029,2019-11-19T15:36:00.000000Z
1574178240000,157.0,157.0,157.0,157.0,0.00465029,2019-11-19T15:44:00.000000Z
1574178720000,192.9999995,192.9999995,192.9999995,192.9999995,0.02283518,2019-11-19T15:52:00.000000Z
1574178780000,175.0,175.0,175.0,175.0,0.01,2019-11-19T15:53:00.000000Z
1574179800000,175.0,176.65894224,175.0,176.65894224,0.02999789,2019-11-19T16:10:00.000000Z
1574213160000,176.65894224,176.65894224,176.65894224,176.65894224,0.67764753,2019-11-20T01:26:00.000000Z
1574213520000,167.82599511,167.82599511,167.82599511,167.82599511,0.1,2019-11-20T01:32:00.000000Z
1574222220000,175.75,175.75,175.75,175.75,0.02141759,2019-11-20T03:57:00.000000Z
1574225880000,189.0,189.0,189.0,189.0,6.447e-05,2019-11-20T04:58:00.000000Z
1574226420000,167.82599511,167.82599511,167.82599511,167.82599511,0.001,2019-11-20T05:07:00.000000Z
1574226480000,189.0,189.0,189.0,189.0,0.0008862,2019-11-20T05:08:00.000000Z
1574226540000,167.82599511,167.82599511,167.82599511,167.82599511,0.001,2019-11-20T05:09:00.000000Z
1574248500000,189.0,189.0,189.0,189.0,1.813e-05,2019-11-20T11:15:00.000000Z
1574251680000,167.82599511,167.82599511,167.82599511,167.82599511,0.02141759,2019-11-20T12:08:00.000000Z
1574251860000,188.0,188.0,175.0,175.0,0.06936249,2019-11-20T12:11:00.000000Z
1574281620000,175.0,175.0,175.0,175.0,0.0047127,2019-11-20T20:27:00.000000Z
1574295960000,175.0,175.0,175.0,175.0,1.34993622,2019-11-21T00:26:00.000000Z
1574300160000,175.0,175.0,175.0,175.0,1.27762151,2019-11-21T01:36:00.000000Z
1574302980000,189.0,189.0,189.0,189.0,0.01057145,2019-11-21T02:23:00.000000Z
1574304900000,189.0,189.0,158.00000002,158.00000002,0.00092014,2019-11-21T02:55:00.000000Z
1574306880000,175.0,189.0,175.0,189.0,0.02348157,2019-11-21T03:28:00.000000Z
1574307240000,158.00000002,158.00000002,158.00000002,158.00000002,0.00577443,2019-11-21T03:34:00.000000Z
1574307300000,189.0,189.0,189.0,189.0,0.02620445,2019-11-21T03:35:00.000000Z
1574312700000,189.0,189.0,189.0,189.0,4.17716,2019-11-21T05:05:00.000000Z
1574312820000,189.0,189.0,189.0,189.0,0.03227244,2019-11-21T05:07:00.000000Z
1574329080000,187.0,187.0,187.0,187.0,0.00179384,2019-11-21T09:38:00.000000Z
1574349780000,183.99999999,183.99999999,183.99999999,183.99999999,5.94525045,2019-11-21T15:23:00.000000Z
1574353560000,183.99999997,183.99999997,183.99999997,183.99999997,0.1129058,2019-11-21T16:26:00.000000Z
1574397360000,175.9999999,175.9999999,175.9999999,175.9999999,3.9234164,2019-11-22T04:36:00.000000Z
1574397420000,175.9999999,175.9999999,160.50035241,160.50035241,8.58863764,2019-11-22T04:37:00.000000Z
1574405580000,157.0,157.0,157.0,157.0,1.29107421,2019-11-22T06:53:00.000000Z
1574405640000,157.0,157.0,157.0,157.0,0.06021367,2019-11-22T06:54:00.000000Z
1574405700000,157.0,157.0,157.0,157.0,1.54151971,2019-11-22T06:55:00.000000Z
1574405820000,157.0,157.0,157.0,157.0,0.05869021,2019-11-22T06:57:00.000000Z
1574406000000,157.0,157.0,157.0,157.0,0.17454883,2019-11-22T07:00:00.000000Z
1574406060000,157.0,157.0,156.99999998,156.99999998,0.20364229,2019-11-22T07:01:00.000000Z
1574406120000,156.99999998,156.99999998,156.99999998,156.99999998,0.15565378,2019-11-22T07:02:00.000000Z
1574407260000,156.89424239,156.89424239,156.89424239,156.89424239,1.159e-05,2019-11-22T07:21:00.000000Z
1574410200000,156.89424234,156.89424234,156.89424234,156.89424234,0.01926405,2019-11-22T08:10:00.000000Z
1574419200000,150.0,150.0,150.0,150.0,1.0,2019-11-22T10:40:00.000000Z
1574423520000,181.99699996,181.99699996,181.99699996,181.99699996,0.1,2019-11-22T11:52:00.000000Z
1574425080000,181.99699996,181.99699996,181.99699996,181.99699996,0.01,2019-11-22T12:18:00.000000Z
1574428680000,150.0,150.0,150.0,150.0,1.41186391,2019-11-22T13:18:00.000000Z
1574431500000,145.0,145.0,145.0,145.0,0.22142007,2019-11-22T14:05:00.000000Z
1574431560000,145.0,145.0,145.0,145.0,0.76569174,2019-11-22T14:06:00.000000Z
1574431620000,145.0,145.0,145.0,145.0,0.01288819,2019-11-22T14:07:00.000000Z
1574443500000,145.0,159.5,145.0,159.5,5.08397858,2019-11-22T17:25:00.000000Z
1574449620000,159.4,159.501,159.4,159.5,1.44093331,2019-11-22T19:07:00.000000Z
1574454360000,159.5,159.5,159.5,159.5,0.05275326,2019-11-22T20:26:00.000000Z
1574461200000,159.5,159.5,159.5,159.5,0.00269323,2019-11-22T22:20:00.000000Z
1574477520000,150.0,150.0,150.0,150.0,0.12292129,2019-11-23T02:52:00.000000Z
1574479920000,149.86680949,149.86680949,149.86680949,149.86680949,0.00029397,2019-11-23T03:32:00.000000Z
1574480280000,140.0,140.0,135.47,135.47,0.88195781,2019-11-23T03:38:00.000000Z
1574490900000,135.47,179.999,135.47,179.999,0.00137683,2019-11-23T06:35:00.000000Z
1574496660000,155.0,155.0,155.0,155.0,0.01,2019-11-23T08:11:00.000000Z
1574515740000,135.47000003,135.47000003,135.47000003,135.47000003,0.01,2019-11-23T13:29:00.000000Z
1574518560000,176.99899994,176.99899994,176.99899994,176.99899994,0.00282487,2019-11-23T14:16:00.000000Z
1574519940000,176.99899994,176.99899994,176.99899994,176.99899994,0.00342204,2019-11-23T14:39:00.000000Z
1574520000000,135.47000003,135.47000003,135.47000003,135.47000003,0.00342204,2019-11-23T14:40:00.000000Z
1574591340000,175.987,175.987,175.987,175.987,0.00126127,2019-11-24T10:29:00.000000Z
1574592180000,137.0,137.0,137.0,137.0,0.001,2019-11-24T10:43:00.000000Z
1574599560000,150.0,150.0,150.0,150.0,0.39796961,2019-11-24T12:46:00.000000Z
1574602560000,151.0,151.0,151.0,151.0,1.2,2019-11-24T13:36:00.000000Z
1574602680000,152.0,152.0,152.0,152.0,0.29605481,2019-11-24T13:38:00.000000Z
1574602740000,152.0,152.0,152.0,152.0,0.17296029,2019-11-24T13:39:00.000000Z
1574613960000,155.0,171.973,155.0,171.973,0.05423154,2019-11-24T16:46:00.000000Z
1574650260000,136.00100005,136.00100005,136.00100005,136.00100005,4.17934836,2019-11-25T02:51:00.000000Z
1574650320000,136.00100005,136.00100005,136.00100005,136.00100005,19.64277101,2019-11-25T02:52:00.000000Z
1574650380000,136.00100005,136.00100005,136.00100005,136.00100005,0.55958599,2019-11-25T02:53:00.000000Z
1574650560000,136.002,136.002,136.001,136.001,0.48190171,2019-11-25T02:56:00.000000Z
1574650800000,136.001,136.001,136.001,136.001,2.56236271,2019-11-25T03:00:00.000000Z
1574650860000,135.93630653,135.93630653,135.93630653,135.93630653,1.29028276,2019-11-25T03:01:00.000000Z
1574652360000,135.93630655,135.93630655,135.93630655,135.93630655,1.71958751,2019-11-25T03:26:00.000000Z
1574652420000,135.93630655,135.93630655,135.93630653,135.93630653,2.71100124,2019-11-25T03:27:00.000000Z
1574652600000,135.93630653,135.93630653,135.93630653,135.93630653,0.43047596,2019-11-25T03:30:00.000000Z
1574652660000,135.93630653,135.93630653,135.93630653,135.93630653,0.84865253,2019-11-25T03:31:00.000000Z
1574653200000,135.47000003,135.47000003,135.47000003,135.47000003,1.73452829,2019-11-25T03:40:00.000000Z
1574653800000,135.47000003,135.47000003,135.47000003,135.47000003,0.43154122,2019-11-25T03:50:00.000000Z
1574654400000,136.0,136.0,136.0,136.0,0.43319902,2019-11-25T04:00:00.000000Z
1574654460000,136.0,136.0,136.0,136.0,1.0,2019-11-25T04:01:00.000000Z
1574654520000,136.0,136.0,136.0,136.0,1.0,2019-11-25T04:02:00.000000Z
1574655000000,136.0,136.0,136.0,136.0,2.2,2019-11-25T04:10:00.000000Z
1574655060000,136.0,136.0,136.0,136.0,0.2,2019-11-25T04:11:00.000000Z
1574655120000,136.0,136.0,135.47000003,135.47000003,5.87504381,2019-11-25T04:12:00.000000Z
1574655180000,135.47000003,135.47000003,135.47000003,135.47000003,1.0,2019-11-25T04:13:00.000000Z
1574658240000,135.47000003,135.47000003,135.47000003,135.47000003,0.6,2019-11-25T05:04:00.000000Z
1574658300000,135.47000003,135.47000003,135.47000003,135.47000003,0.8,2019-11-25T05:05:00.000000Z
1574658360000,135.47000003,135.47000003,135.47000003,135.47000003,2.0,2019-11-25T05:06:00.000000Z
1574658420000,135.47000003,135.47000003,135.47000003,135.47000003,1.8655917,2019-11-25T05:07:00.000000Z
1574658480000,135.47000003,135.47000003,135.45,135.45,1.53946999,2019-11-25T05:08:00.000000Z
1574658540000,135.0,135.0,135.0,135.0,0.5,2019-11-25T05:09:00.000000Z
1574663340000,168.89899999,168.89899999,168.89899999,168.89899999,7.751e-05,2019-11-25T06:29:00.000000Z
1574666160000,164.99899997,164.99899997,164.99899997,164.99899997,7.895e-05,2019-11-25T07:16:00.000000Z
1574666220000,164.99899997,164.99899997,164.99899997,164.99899997,0.00038889,2019-11-25T07:17:00.000000Z
1574666460000,164.99899997,164.99899997,164.99899997,164.99899997,7.662e-05,2019-11-25T07:21:00.000000Z
1574687400000,162.999,162.999,162.999,162.999,0.00016985,2019-11-25T13:10:00.000000Z
1574688540000,126.00000002,126.00000002,126.00000002,126.00000002,0.00860091,2019-11-25T13:29:00.000000Z
1574733120000,127.11,127.11,127.0,127.0,5.01259241,2019-11-26T01:52:00.000000Z
1574762100000,135.00000004,135.00000004,127.80000006,127.80000006,0.6187,2019-11-26T09:55:00.000000Z
1574774220000,127.80000006,127.80000006,127.80000006,127.80000006,1.159e-05,2019-11-26T13:17:00.000000Z
